Date,XEM,EOS,XMR,DOT,USDC,UNI,BNB,MIOTA,AAVE,SOL,BTC,ADA,USDT,ATOM,LINK,LTC,XRP,ETH,TRX,XLM,CRO,DOGE,WBTC
2020-10-05 23:59:59,0.12233465,2.52906771,112.9032484,4.17269979,1.00047237,3.41920528,28.65910387,0.27172564,53.21924296,2.65764391,10793.33942751,0.09754411,1.00086633,5.38219841,9.62370265,46.36322602,0.25081649,353.95677154,0.0264428,0.07341868,0.15000913,0.00261238,10798.55169663
2020-10-06 23:59:59,0.11729801,2.69305388,106.66599565,3.75616173,1.00088338,2.83424131,27.71452837,0.25343259,42.40159861,2.17625031,10604.40588882,0.09280763,1.00044802,4.73291474,8.77927161,45.98552988,0.24534051,340.81584538,0.02558027,0.07250057,0.1471977,0.00261147,10612.53783883
2020-10-07 23:59:59,0.11793893,2.64604256,109.98903108,3.85879757,1.0001681,2.80006352,27.70483612,0.25683191,40.08397561,2.29179581,10668.96895539,0.09380031,1.0007074,4.8864567,8.95785031,46.66047943,0.24853854,341.80866898,0.025477,0.07230143,0.1475834,0.00259518,10670.3929312
2020-10-08 23:59:59,0.11931564,2.60967111,110.90993309,4.10264234,1.00043105,3.27030556,27.70531082,0.26209749,43.76446306,2.36522028,10915.68573098,0.09615203,1.00125232,5.04578793,9.50881817,47.2183813,0.25145445,350.76615934,0.02567061,0.07309526,0.15062577,0.00259556,10908.85962413
2020-10-09 23:59:59,0.1199715,2.64529545,116.03467315,4.26246761,1.00072743,3.09736689,28.44503117,0.27102262,46.81774415,2.53985887,11064.45759247,0.10192532,1.0011795,5.1570423,10.34690225,47.83295548,0.25349053,365.59047723,0.02622305,0.07514366,0.15242799,0.00265253,11071.4336965
2020-10-10 23:59:59,0.12087067,2.65085682,115.83748139,4.25295528,1.00029088,3.33152713,28.3124865,0.27787927,49.13371767,2.40608988,11296.3614282,0.10502489,1.00088435,5.52570007,10.52479304,48.92109624,0.25429026,370.96758819,0.0263701,0.07737274,0.15433326,0.00265453,11306.53170154
2020-10-11 23:59:59,0.12110632,2.66502787,125.9218777,4.26216216,1.000751,3.38724035,28.55557992,0.30714528,49.66072573,2.42657824,11384.1819535,0.10653755,1.00073445,6.07976042,10.84740673,50.72790178,0.25571862,375.14204941,0.02646722,0.07722922,0.15415681,0.00267363,11379.33856788
2020-10-12 23:59:59,0.12176896,2.65181629,129.58143799,4.31994798,1.00039071,3.26026136,30.71468112,0.29139138,52.23869222,2.58707246,11555.3628878,0.1100344,1.00130219,5.98507573,11.45290886,50.74381819,0.25644633,387.7312655,0.02708219,0.07768299,0.15472286,0.00267315,11542.78760073
2020-10-13 23:59:59,0.12255364,2.64646547,127.77769198,4.24940015,1.00042961,3.49726586,30.7067448,0.28544561,51.12431679,2.40491019,11425.8994007,0.10885216,1.00111126,6.0155875,10.9954478,49.94064077,0.25632299,381.19076126,0.02678798,0.07634499,0.14715146,0.0026351,11428.21753311
2020-10-14 23:59:59,0.11935211,2.61407021,128.70173666,4.19911439,1.00080262,3.08202347,30.91211751,0.27472216,51.31651791,2.31463525,11429.50688675,0.10729689,1.00100684,5.74896815,10.94910891,49.84649026,0.24944771,379.48403791,0.0268272,0.07428265,0.13887074,0.00263711,11430.97129915
2020-10-15 23:59:59,0.11575023,2.59729435,129.83162515,4.09681088,1.00045231,2.90694874,31.29586457,0.27618513,44.01918294,2.26643616,11495.34965037,0.10663535,1.00079616,5.76012953,10.73775216,49.4903711,0.2459395,377.44184574,0.02653648,0.07404083,0.13953409,0.00259265,11491.64932562
2020-10-16 23:59:59,0.11289484,2.54339939,120.18889362,3.90952943,1.00064284,3.03497654,29.99489889,0.26428628,39.49584426,2.1493861,11322.12268618,0.10406353,1.00104706,5.39341566,10.61954995,47.69287458,0.24044322,366.22901728,0.02573906,0.07870242,0.13621897,0.00261207,11318.26280402
2020-10-17 23:59:59,0.11380673,2.53501173,120.03815939,3.96725217,1.0004439,3.0006826,30.2482347,0.27001818,41.36699325,2.20184324,11358.10156733,0.10610355,1.00069666,5.46519166,10.6525236,47.05392769,0.2409306,368.85594038,0.02574631,0.08191619,0.13365919,0.00258111,11360.85548727
2020-10-18 23:59:59,0.11360216,2.55632784,123.62600716,4.1046509,1.00043109,3.26685888,30.65952324,0.27299865,40.74697166,2.21426738,11483.35971184,0.10738818,1.00078389,5.76381737,10.88071251,47.61954565,0.24222456,378.21369795,0.02593621,0.07955065,0.12110863,0.00258649,11486.036491
2020-10-19 23:59:59,0.11239185,2.59016615,125.40417291,3.99059237,1.00063807,3.17766422,29.92506724,0.27710361,36.01231739,2.05807954,11742.03715033,0.10867712,1.00085311,5.50677288,10.88628304,48.09891537,0.24596448,379.93560927,0.02586055,0.08524855,0.11040357,0.00258976,11735.53436679
2020-10-20 23:59:59,0.10966146,2.53881229,117.94543597,3.91034337,1.00043948,2.86980023,28.80344291,0.26451442,32.18001748,1.88867176,11916.33514058,0.10249371,1.00098522,5.04346325,9.87859282,47.05102987,0.24357286,369.13691491,0.02601167,0.08090614,0.10591452,0.00260093,11919.94429993
2020-10-21 23:59:59,0.10488674,2.62288178,121.75270797,4.14111972,0.99995623,2.94137384,29.77235434,0.28200325,35.16035652,1.89037825,12823.68918938,0.1061869,1.00183442,5.25557498,10.80460729,53.04532907,0.25161491,392.18996695,0.02672063,0.08377958,0.10149483,0.00263032,12861.88674374
2020-10-22 23:59:59,0.10888241,2.67513903,127.06774746,4.26894964,0.99999266,3.03945049,30.6581907,0.28221205,38.03165056,1.95565252,12965.89129043,0.11057174,1.00109146,5.42904648,11.93933492,54.26727705,0.25680737,413.77299269,0.02704168,0.08528012,0.09612478,0.00265502,12941.39851352
2020-10-23 23:59:59,0.10757687,2.64248321,127.29602127,4.2668497,1.0003127,3.01219005,30.63396067,0.27579823,41.68663736,1.96003515,12931.53902256,0.10808285,1.00065675,5.36967054,12.16379485,55.23868781,0.25487888,409.76669164,0.02669117,0.08379547,0.10076519,0.0026469,12914.28103537
2020-10-24 23:59:59,0.10601214,2.65023951,128.99570152,4.35534397,0.99992771,2.943257,30.58882127,0.28761889,39.45502214,1.91182801,13108.06261161,0.10807512,1.00090892,5.55565402,12.73154846,59.0955865,0.25643078,412.45761883,0.02705049,0.08543687,0.10179292,0.0026455,13106.40553066
2020-10-25 23:59:59,0.10553837,2.69436689,130.79930975,4.33523061,1.00019472,2.77574688,30.10754117,0.2778596,37.90476078,1.78745942,13031.17431056,0.10635066,1.00072093,5.29901023,12.16005893,58.67479959,0.25321315,406.2177613,0.02693528,0.08314275,0.09665925,0.00265314,13030.17959817
2020-10-26 23:59:59,0.09943412,2.62851339,132.02179608,4.72701624,1.00017605,2.72590258,31.1545605,0.2740293,36.03392191,1.68546625,13075.24769656,0.10309702,1.0009582,5.15221952,11.74790244,56.74577824,0.24868771,393.88831313,0.02676151,0.08090656,0.09615273,0.00267853,13054.63449324
2020-10-27 23:59:59,0.09676365,2.6641074,133.72808616,4.68395195,0.99999504,2.82239855,31.63872183,0.27705514,34.87153083,1.71023239,13654.21844012,0.10282683,1.00022281,5.15698607,11.97383673,57.81605141,0.25289944,403.99704505,0.02696136,0.08180863,0.09842109,0.00267665,13617.29388511
2020-10-28 23:59:59,0.09341504,2.65461466,126.3503675,4.36509669,1.00008227,2.67611603,30.363506,0.26829686,32.39408292,1.49005343,13271.28536861,0.09897673,1.00034047,4.80791712,11.4617424,55.74251071,0.24586472,388.65077072,0.02685205,0.07859164,0.08930957,0.00259499,13225.86486601
2020-10-29 23:59:59,0.09766552,2.62791437,124.28270385,4.05334477,1.00014562,2.54161629,29.84247846,0.25910243,29.09833402,1.42893639,13437.8832414,0.09537568,1.00034905,4.62976658,11.26514099,54.76585539,0.24229485,386.7301135,0.02648968,0.07745294,0.09025684,0.00258066,13413.61231564
2020-10-30 23:59:59,0.09568034,2.50547713,122.95085625,4.08811312,1.00026456,2.41416755,28.50841223,0.25731874,31.21782294,1.44133589,13546.52226938,0.09336885,1.0009044,4.62476393,11.09855655,53.83503374,0.23918382,382.81999199,0.02562615,0.0767633,0.08411126,0.00259836,13503.27401068
2020-10-31 23:59:59,0.09641862,2.52105046,126.33506906,4.18176751,1.00027771,2.26642787,28.43121469,0.25286795,29.70751775,1.54069959,13780.99470249,0.09305597,1.00020042,4.62013084,11.22083857,55.59026116,0.2397442,386.59033529,0.02576956,0.07767283,0.08415107,0.00257594,13715.39643563
2020-11-01 23:59:59,0.09822426,2.51179841,126.55530117,4.22561493,1.00030367,2.37930546,28.46156546,0.25124781,30.65727643,1.5998403,13737.10982864,0.09819689,1.00037867,4.7356045,11.53662956,55.5876231,0.23979745,396.35818693,0.02572745,0.07847773,0.08420598,0.00258175,13649.20393816
2020-11-02 23:59:59,0.09973025,2.43064366,118.7344225,4.0302315,1.00026769,2.25425989,27.88393056,0.24610987,29.73152358,1.47407225,13550.4893841,0.09214304,1.00052331,4.61016451,10.7975786,53.81748107,0.23542055,383.15673256,0.02443304,0.07566041,0.07994446,0.00251712,13432.17517808
2020-11-03 23:59:59,0.09912676,2.36103488,120.73329762,4.02546848,0.99997228,2.13431874,26.85704897,0.24446382,28.04280321,1.41223396,13950.30084729,0.09343444,1.00055231,4.47697378,10.3870017,53.81962176,0.23951003,387.60217328,0.02441623,0.07531125,0.07933936,0.00252762,13913.52510466
2020-11-04 23:59:59,0.09747646,2.349333,115.9558376,4.09808333,1.00034756,1.93011859,26.93151415,0.23619344,27.71508436,1.39225494,14133.70715301,0.09536906,1.0010787,4.38550943,10.47258743,54.49910437,0.23779264,402.14199843,0.02419648,0.07459282,0.07696293,0.00253328,14066.74765791
2020-11-05 23:59:59,0.1012481,2.44427202,119.81245886,4.23519485,0.99998786,2.20612935,27.67585879,0.2493184,30.95562668,1.40521805,15579.84846029,0.09699436,1.00041963,4.51377971,10.990669,58.67849616,0.24577641,414.06733818,0.02496151,0.08017504,0.07951403,0.00261685,15509.62071378
2020-11-06 23:59:59,0.12522496,2.53512695,119.48121939,4.57965191,1.00014146,2.5507954,29.01799902,0.26670174,38.45744081,1.91374,15565.88058083,0.10910493,1.00029637,4.87108582,12.11807205,63.13111235,0.25844464,454.71929029,0.02606515,0.08387438,0.07910617,0.00275989,15533.67523036
2020-11-07 23:59:59,0.11731148,2.49940198,111.31348825,4.24195952,1.00010125,2.46649654,27.73809536,0.25748551,44.60489962,2.03196386,14833.7541075,0.1013791,1.00157583,4.61772233,11.75722417,59.14364748,0.24958223,435.71313513,0.02491969,0.07961391,0.07327396,0.00267068,14823.48783502
2020-11-08 23:59:59,0.12749786,2.53960647,120.33414528,4.37209313,0.99995733,2.84861707,28.3051156,0.2660683,53.74937894,2.15659813,15479.56703842,0.10662103,1.00084587,4.80334628,12.6560345,61.05504665,0.2539387,453.55478553,0.02536509,0.08153846,0.07477048,0.00271064,15451.86771954
2020-11-09 23:59:59,0.12473966,2.49938391,115.65994583,4.34676728,0.99993203,2.67686302,28.01802089,0.25138863,54.88649964,2.02865216,15332.31559743,0.10532534,1.00065261,5.13356293,12.52073547,59.36388331,0.25074766,444.16305707,0.02481089,0.07967746,0.07029722,0.00266953,15294.62058694
2020-11-10 23:59:59,0.13163013,2.49940498,115.33495293,4.41501638,1.00032487,3.00754392,28.1933417,0.25447026,67.00111098,2.247987,15290.90268148,0.10580529,1.00112683,5.07848133,13.00346297,58.23734357,0.25391118,449.67962112,0.0248716,0.07982808,0.06984349,0.00275341,15243.54803965
2020-11-11 23:59:59,0.13252583,2.50334364,113.3657694,4.4572018,1.00014976,2.91237512,27.95617778,0.25081719,54.69964668,2.0021245,15701.33973237,0.10596494,1.00098523,5.03386773,12.80753845,59.51502792,0.25625941,462.96052774,0.02505395,0.08069167,0.07066611,0.00276896,15696.9410833
2020-11-12 23:59:59,0.12991105,2.46178749,112.04699755,4.39924024,0.9992072,2.93014159,27.61480668,0.24831973,51.63241804,1.89913759,16276.34394919,0.10452506,1.00050902,5.03527003,12.42322296,60.36537784,0.25490322,461.00527114,0.02493711,0.08066601,0.07205461,0.00277901,16226.75594981
2020-11-13 23:59:59,0.13385866,2.59747944,114.11271105,4.5401198,1.00001239,3.8796593,28.18217212,0.25645307,63.39907168,2.02079216,16317.80819009,0.10639074,1.00034534,5.21096513,12.8879783,65.45720007,0.2651905,474.62642092,0.02540475,0.08231771,0.07041889,0.00282145,16232.41870895
2020-11-14 23:59:59,0.13765142,2.53961862,116.57744471,4.4656222,1.00022437,3.80910701,27.93620058,0.25270825,67.01611273,1.91701557,16068.13870685,0.10420159,1.00028762,5.04742864,12.57696003,63.77414998,0.26834244,460.14983674,0.02519053,0.08115832,0.06764896,0.002773,16039.94330911
2020-11-15 23:59:59,0.13303342,2.49786955,114.62094422,4.37998835,1.00016798,3.86200742,27.62103009,0.24940238,64.23729542,2.04323394,15955.58743887,0.10053113,1.0006467,4.98014056,12.1218131,62.27992055,0.26964156,447.55909533,0.02540897,0.08029435,0.06395296,0.00277541,15887.31707739
2020-11-16 23:59:59,0.13502051,2.57571957,117.98246143,4.48549978,1.00016163,3.6040116,28.06410953,0.25374455,71.76639355,2.25535545,16716.11132377,0.10400779,1.00041231,5.10054222,12.59079045,71.32624469,0.28552034,459.94031258,0.0255961,0.08189586,0.06469113,0.00288579,16665.1959337
2020-11-17 23:59:59,0.13389686,2.71210373,125.43039276,4.84466572,1.00007611,3.80348089,28.5305809,0.26562898,78.44328478,2.20218147,17645.40576746,0.10960014,1.00083978,5.28647521,13.2447115,75.85234021,0.3024083,480.36008258,0.02646838,0.0860754,0.06436381,0.00293588,17654.38988443
2020-11-18 23:59:59,0.13144196,2.64180046,123.64198249,4.67966267,1.00012058,3.46366504,28.07616291,0.25642591,75.23227405,2.11502872,17804.00563217,0.10640261,1.00039946,5.10066778,13.59299642,73.69493456,0.29422167,479.48406975,0.02682202,0.08361524,0.06582489,0.00290902,17793.18068606
2020-11-19 23:59:59,0.11408918,2.63621518,118.38548037,4.7567662,1.0001876,3.7330601,28.09410417,0.25336387,75.85718351,2.07676865,17817.09024754,0.10586606,1.00078094,5.09063466,13.62188196,81.68366667,0.30376565,471.63041968,0.02580231,0.08390624,0.06673213,0.00291104,17788.11661114
2020-11-20 23:59:59,0.12340073,2.77554809,120.94480372,5.23343571,1.00003932,3.84091406,28.89199739,0.26529544,75.06539972,2.09539164,18621.31436938,0.1182257,1.00042702,5.27023722,14.07827326,82.583154,0.32806824,509.74457334,0.02626955,0.08830738,0.07698757,0.00298434,18623.14429884
2020-11-21 23:59:59,0.13745817,3.21610062,128.06749049,5.75192122,0.9999918,3.81223005,30.3912909,0.3235017,70.42424685,2.38220531,18642.23276593,0.13294498,0.99887395,5.89125746,15.355934,86.41011587,0.45834416,549.48662086,0.03033475,0.10840489,0.07278006,0.00350659,18601.52605375
2020-11-22 23:59:59,0.1287229,3.05149739,123.33387377,5.48185289,0.99997751,3.65905312,29.92507133,0.31770056,68.42477869,2.14484477,18370.00252365,0.14476017,0.99920264,5.46323492,14.44480124,82.70420982,0.44370043,558.06809523,0.02869945,0.10352625,0.07094396,0.0033293,18398.17223527
2020-11-23 23:59:59,0.14534145,3.382453,129.88900657,5.9069321,0.99981977,4.18887791,30.96536947,0.35877809,71.83861244,2.27637688,18364.12159134,0.15350993,1.00009157,5.80081328,15.27084388,89.03931421,0.6139796,608.45402857,0.03167253,0.13059927,0.07224472,0.00364797,18358.94405618
2020-11-24 23:59:59,0.16277996,3.58598476,135.20034233,5.72944635,0.99983031,4.06707338,33.80315145,0.38303498,66.73867871,2.26796698,19107.46444977,0.16632261,0.99980773,5.9503631,15.62066489,89.20537318,0.69210316,603.89774601,0.03506729,0.19547983,0.08111599,0.00420366,19146.87129614
2020-11-25 23:59:59,0.18140159,3.43941737,129.14587869,5.30985986,1.00005264,3.68375432,31.34296007,0.35520555,61.80533895,2.27003407,18732.1207774,0.15516213,1.00005305,5.92368189,14.26096459,81.88012987,0.63548327,570.68661621,0.0331058,0.19520212,0.07825506,0.00372672,18690.25031531
2020-11-26 23:59:59,0.1588722,2.94096747,119.35115872,4.80457692,1.00023493,3.43149857,28.20491606,0.30353637,63.99345248,1.90303693,17150.62357809,0.13828125,1.00203454,5.32897524,12.57536258,70.86572109,0.53301892,518.80117389,0.02938731,0.16754814,0.06370475,0.00324982,17123.87418362
2020-11-27 23:59:59,0.17301424,2.87136607,117.3132112,4.78279012,1.00076925,3.31672524,28.47518678,0.31271637,60.73871861,1.85794881,17108.40172774,0.14102816,1.00119989,5.35995333,12.49025874,69.12387404,0.55926763,517.49368769,0.02936294,0.20640935,0.06425499,0.00327521,17060.38877575
2020-11-28 23:59:59,0.18063152,2.99910621,122.00398249,4.90047564,1.00004266,3.46967137,29.14391133,0.33834941,63.94728703,1.88893452,17717.4150112,0.16479091,1.00100063,5.43474024,13.07834626,72.69296617,0.62562208,538.22980058,0.03043469,0.20020316,0.06520899,0.00340487,17734.59088211
2020-11-29 23:59:59,0.17796974,3.03292742,123.99252222,5.19035218,1.00007259,3.55205527,30.11760417,0.34289553,68.85312443,1.9151547,18177.48341979,0.16663903,1.00088981,5.42522156,13.37291837,79.23506852,0.60624629,575.75804789,0.03069862,0.19422412,0.06617921,0.00344778,18167.77554048
2020-11-30 23:59:59,0.18886184,3.25918455,129.7142671,5.37643011,1.00019227,3.76907441,31.39278584,0.35147586,76.41953515,1.96689116,19625.83502949,0.17130821,1.00037696,5.55477948,14.2256385,87.57463257,0.6643373,614.84252202,0.03232013,0.20209288,0.07023793,0.00355089,19619.04234746
2020-12-01 23:59:59,0.19034081,2.99536264,125.92882905,5.09356673,1.00022674,3.55541263,30.10830281,0.32695498,74.86836458,1.97630826,18802.99829969,0.15598286,1.00132273,5.26928455,13.38953504,85.43576677,0.61292341,587.32418713,0.03027735,0.18442527,0.06557685,0.0033347,18828.37847085
2020-12-02 23:59:59,0.20024939,3.05911332,127.89871786,5.46415704,1.00005216,3.93694029,30.29736127,0.34476766,86.32324982,2.11540134,19201.09115697,0.15855732,1.00067079,5.49968424,13.98736604,88.85651249,0.62989304,598.35234223,0.0311959,0.18515054,0.06677152,0.00337436,19214.0018119
2020-12-03 23:59:59,0.21879706,3.08292059,133.01735546,5.41036865,0.99998822,3.89198201,30.70443037,0.3484658,91.67564477,2.10037052,19445.39847988,0.16421198,1.00083972,5.50393328,13.97472094,89.09896529,0.63148285,616.70875486,0.03164091,0.18430375,0.06628898,0.00342761,19460.82338178
2020-12-04 23:59:59,0.24223557,2.856019,127.01794755,5.03271351,1.00005416,3.52813216,29.07220783,0.32255162,81.6418197,1.85595318,18699.76561337,0.14824113,1.00023672,5.07277271,12.74124547,80.01707227,0.55726194,569.35419749,0.02955283,0.16285452,0.06290657,0.00329811,18665.34367697
2020-12-05 23:59:59,0.26045784,3.01112904,133.36055133,5.18890299,1.00002447,3.68167397,29.72948849,0.34165679,91.92059987,1.9787738,19154.231131,0.15966784,1.00054453,5.25766705,13.17303755,83.11872986,0.58442082,596.59547474,0.03057224,0.17171817,0.06421959,0.00339687,19150.38190107
2020-12-06 23:59:59,0.24895734,2.99616017,134.65055896,5.135868,1.00026969,3.6531076,29.54080394,0.33832391,87.95642649,1.85424895,19345.12095871,0.15886675,1.00120332,5.20797196,13.49239685,83.55533607,0.61985104,601.90899244,0.03092528,0.17563025,0.06380282,0.0033884,19383.04444957
2020-12-07 23:59:59,0.23637867,2.95173985,138.92463662,5.06032011,1.00000792,3.7645407,29.37813565,0.3187174,90.9602979,1.83117262,19191.63128698,0.15413038,1.0005709,5.09583909,13.08094922,83.62405876,0.60893445,591.84337934,0.03031663,0.16845983,0.06418363,0.00334233,19176.62745595
2020-12-08 23:59:59,0.22218421,2.79838306,135.71199524,4.73334726,1.00010151,3.28498568,27.6363057,0.29953597,79.94619074,1.66535169,18321.14491611,0.14092839,0.99970572,4.73381583,12.14571383,76.7486542,0.55883618,554.82775708,0.02784883,0.15280335,0.06042585,0.00317934,18327.36819814
2020-12-09 23:59:59,0.21735993,2.80964905,132.62823141,4.8618969,1.00078874,3.35541723,28.1293041,0.30925217,82.11372218,1.6623035,18553.91537685,0.14816498,1.00038358,4.80536594,12.63338955,77.41098045,0.58358953,573.47911163,0.02870998,0.1722235,0.06038615,0.00315811,18531.14730714
2020-12-10 23:59:59,0.21751717,2.74267714,133.89603063,4.7975962,1.00004617,3.24360991,27.69619012,0.28477956,76.64575648,1.57415052,18264.99210672,0.1419943,1.0002533,4.65964542,11.92219945,74.82955647,0.57295396,559.67850106,0.02814575,0.16110208,0.05918139,0.0031046,18250.66104503
2020-12-11 23:59:59,0.20526366,2.69438172,141.55613272,4.62105182,0.99999298,2.97210942,27.36100351,0.27455034,74.72982934,1.44458505,18058.90334725,0.13944898,1.00045818,4.71015145,11.66010599,72.08733437,0.54648324,545.79734103,0.02781859,0.15117957,0.05857354,0.0030788,18054.93479045
2020-12-12 23:59:59,0.26076981,2.76818051,146.72313158,4.74045424,1.00000147,3.12253386,28.16445065,0.29012169,77.55488043,1.4909121,18803.65687045,0.1444598,1.00046356,5.06927023,12.20915682,76.70689387,0.50640055,568.56731778,0.02857237,0.15894956,0.0593884,0.00316309,18781.90635904
