Date,XEM,EOS,XMR,DOT,USDC,UNI,BNB,MIOTA,AAVE,SOL,BTC,ADA,USDT,ATOM,LINK,LTC,XRP,ETH,TRX,XLM,CRO,DOGE,WBTC
2020-12-13 23:59:59,0.25272956,2.8480791,151.90993044,4.89121198,0.99988768,3.33782159,29.10169187,0.30054549,83.42745942,1.56545586,19142.3825335,0.1539642,0.99995156,5.18953431,12.93370322,82.00063841,0.51146366,589.6632225,0.02918404,0.17485158,0.06057862,0.00325587,19163.82278105
2020-12-14 23:59:59,0.24775287,2.84259267,152.68317311,4.89808222,0.99997186,3.48526339,30.02957848,0.30174479,86.14011813,1.5916455,19246.64434137,0.15799236,0.99993174,5.22381631,12.8275533,82.36316054,0.49771204,586.01115197,0.02908806,0.16976176,0.06073782,0.00323079,19278.18265269
2020-12-15 23:59:59,0.24643697,2.86449956,150.99568458,5.24960699,1.00023197,3.33150942,29.54728368,0.30424674,87.25809436,1.76067126,19417.07603342,0.15430501,1.00091748,5.29839473,12.70547128,81.40067395,0.46971013,589.35560245,0.02920635,0.16655667,0.06164546,0.00320577,19428.90591295
2020-12-16 23:59:59,0.2562775,3.09792153,158.70458683,5.35931366,0.99986571,3.52855053,30.49019426,0.32755847,87.23005839,1.78359783,21310.59813054,0.1675889,0.99997851,5.47783087,13.45108729,92.78968506,0.56862765,636.18184867,0.03117615,0.19140137,0.0648734,0.00341629,21367.41244952
2020-12-17 23:59:59,0.2795408,3.04011887,160.22095648,5.34396751,0.99982921,3.69151096,30.1841335,0.31989433,85.08382773,1.67863414,22805.16149213,0.16348263,0.99983786,5.35990716,13.46713281,100.95957532,0.57667682,642.86896702,0.03070782,0.18593514,0.06645466,0.0037298,22818.60992489
2020-12-18 23:59:59,0.30313356,3.06255313,154.8211261,5.36764091,0.99989666,3.76731462,30.93835975,0.32394368,89.77007385,1.69879993,23137.96056165,0.16498817,1.00086776,5.33006117,13.51119276,109.3845096,0.58428027,654.81192689,0.03111274,0.18512687,0.06479469,0.00385822,23146.71864309
2020-12-19 23:59:59,0.29822542,3.05923953,155.01753573,5.33894511,0.99996038,3.96389255,33.2963554,0.34045304,89.01304208,1.66865052,23869.83196434,0.16471358,1.00049866,5.29267862,13.4921871,120.5589091,0.57916277,659.29792646,0.03129003,0.18183732,0.06594018,0.00392675,23874.19523847
2020-12-20 23:59:59,0.28920903,3.13501251,152.50001564,5.18847554,0.99989335,3.76568859,34.16029635,0.32376562,85.96947236,1.56357617,23477.29519711,0.16198846,0.99964298,5.02579253,13.07007395,114.66599272,0.55605754,638.29084637,0.03122526,0.17697873,0.0660512,0.00462466,23471.9975396
2020-12-21 23:59:59,0.27682967,2.9431831,146.27159146,4.89054553,0.99986641,3.52324575,32.26952771,0.3059814,81.31193717,1.5419152,22803.0814087,0.15265616,0.99982731,5.04294578,12.34199503,105.00539486,0.5169435,609.81787165,0.02938003,0.16635673,0.05938767,0.00478746,22744.4645221
2020-12-22 23:59:59,0.27741653,2.8989094,156.17311962,5.15482991,0.99997065,3.73061416,33.48294761,0.3075061,84.10955202,1.49028596,23783.02850288,0.15617921,0.99964118,4.95038697,12.79393324,113.6803674,0.44844794,634.85419947,0.02889393,0.16218486,0.06093395,0.00450782,23820.51040882
2020-12-23 23:59:59,0.23339129,2.30488706,150.89761698,4.71061346,0.9999387,3.31396994,31.09789872,0.26544118,75.21556665,1.20569231,23241.34486501,0.13639415,0.99942591,4.37769826,10.8313119,101.81706223,0.25860161,583.71459689,0.02481996,0.12647102,0.05543779,0.00376766,23229.81724171
2020-12-24 23:59:59,0.25671565,2.67170175,156.75629387,5.12882058,1.00007413,3.52143239,32.50059333,0.29367871,80.25657151,1.3624084,23735.94972763,0.15288347,0.99993145,4.94901222,11.57545407,111.56539901,0.33781854,611.60718693,0.02769736,0.15962023,0.05799089,0.00457046,23737.31321472
2020-12-25 23:59:59,0.24394368,2.66060685,159.26890013,5.21421049,1.00019009,3.50369878,33.16497423,0.29149851,79.79518007,1.44540315,24664.79027412,0.15756379,1.00016775,4.91484499,11.54668492,126.98359867,0.31809054,626.41070163,0.02849727,0.15258738,0.0580128,0.00458201,24652.14594374
2020-12-26 23:59:59,0.23652844,2.60622839,167.93965469,5.18218102,0.9997332,3.40696394,33.4771392,0.28550499,74.868333,1.3242381,26437.0375091,0.15782374,0.99848059,4.78878714,10.96487443,129.45920297,0.29471348,635.83583086,0.02773811,0.14704709,0.05922363,0.00449367,26409.52998928
2020-12-27 23:59:59,0.23590601,2.71469776,157.25826968,5.13619073,1.0000788,3.59463998,33.51184727,0.29806357,76.96798485,1.30304194,26272.29456706,0.15442203,0.99885416,4.8271093,12.12970835,127.51696969,0.28303931,682.6423591,0.02884619,0.14497284,0.05687263,0.00454771,26237.58260542
2020-12-28 23:59:59,0.23078467,2.7640702,166.48708005,6.5888218,1.00010058,3.72836028,35.8445565,0.30558642,81.88362359,1.5156849,27084.80788628,0.17673459,0.99860308,5.35629858,12.62838055,130.05033199,0.24795823,730.39736483,0.02953235,0.14437471,0.05930218,0.00459177,27025.55608623
2020-12-29 23:59:59,0.22319104,2.64192892,161.39322197,7.51925703,0.99997809,3.6708054,38.95283333,0.30228606,77.90199883,1.67434488,27362.4365573,0.19216412,0.99858998,5.62725399,11.77112461,129.04079724,0.22096201,731.52011874,0.02768961,0.1388149,0.05803683,0.00448647,27191.39437087
2020-12-30 23:59:59,0.19286868,2.60992265,159.37249905,7.25430008,1.00001065,4.14055831,38.13629984,0.29549851,80.88830364,1.53545722,28840.95341968,0.18403984,1.00027547,5.43616156,11.25357548,129.46607253,0.2118282,751.61897194,0.02694542,0.13191266,0.05892902,0.00463551,28788.81370493
2020-12-31 23:59:59,0.2045231,2.59797698,156.57230606,9.29250771,0.99980675,5.16833732,37.37603315,0.29689304,87.5274822,1.51089796,29001.71982218,0.18139706,1.00059753,6.49320336,11.27053796,124.69032593,0.21984557,737.80339769,0.02683307,0.12836955,0.05852504,0.00468225,28977.74411974
2021-01-01 23:59:59,0.22233914,2.63543894,136.0458617,8.30681869,0.99982324,4.7362491,37.90501081,0.2913477,90.34967103,1.84208404,29374.15188907,0.17534993,1.00191574,5.86855577,11.8725549,126.23034575,0.23744438,730.36756913,0.02693957,0.13240799,0.05958685,0.00568496,29349.44212426
2021-01-02 23:59:59,0.20320604,2.62642571,143.1172159,9.20883657,1.00016197,4.84521386,38.24159295,0.28621961,85.71284343,1.79927479,32127.26793922,0.1774225,1.0006002,5.41461349,12.22013745,136.94489094,0.22165492,774.53496804,0.02721922,0.12782007,0.06181843,0.01061451,32164.80094523
2021-01-03 23:59:59,0.21048162,2.7950519,138.06442352,10.03328252,0.99973591,5.44703128,41.14898038,0.30948928,91.09664966,2.16175192,32782.02446581,0.20499536,1.00051411,5.81389797,13.65017231,160.19058561,0.22584819,975.50767291,0.02949452,0.13642297,0.05976299,0.00977052,33008.12944771
2021-01-04 23:59:59,0.20481262,2.81030853,133.60277407,9.46961118,0.99937218,5.40656561,40.92635471,0.34471737,111.13203789,2.48509738,31971.91352155,0.22476238,1.00012776,5.99676998,13.57106329,154.80732008,0.23667712,1040.23304833,0.03085277,0.16518009,0.06543096,0.00976719,31950.10975632
2021-01-05 23:59:59,0.20573285,2.89780767,136.82509165,9.70165565,0.99974874,6.27929137,41.73459986,0.35311743,116.45382785,2.15721704,33992.42934365,0.25831365,1.00220227,6.21681599,14.53986805,158.59477629,0.22675012,1100.00609944,0.0286322,0.19482343,0.06634753,0.0099204,33968.23747749
2021-01-06 23:59:59,0.25828859,3.37675658,142.32329078,10.09606799,0.99968053,6.40937474,42.16595486,0.38046037,115.00081244,1.92921661,36824.36441009,0.33189849,1.00152781,6.68048696,17.15525669,169.01692345,0.25089517,1207.11223389,0.0305147,0.34079313,0.07683116,0.01046514,36680.52026984
2021-01-07 23:59:59,0.24829303,3.20399962,143.1037013,9.64458538,0.99791185,6.26771472,43.44949061,0.38376473,114.94044678,2.37274497,39371.04235311,0.2999797,1.00040027,6.27501977,16.03196788,169.61595798,0.32600198,1225.67813488,0.03106756,0.31579685,0.07781462,0.00974244,39335.30961325
2021-01-08 23:59:59,0.23380634,3.12334432,142.52987844,9.30713511,0.99968442,5.88761164,42.39531707,0.36936985,111.70277995,3.21988746,40797.61071993,0.30559684,1.00004467,5.95144498,15.28808542,173.27987445,0.32322959,1224.19714489,0.03061259,0.30283606,0.08168134,0.00984637,40574.24194593
2021-01-09 23:59:59,0.24140934,3.6266849,147.56517476,9.77776543,0.9997769,6.25130035,43.93285446,0.43632135,117.66696294,3.38538175,40254.54649816,0.33297284,1.00294675,6.53939622,17.60751275,177.4839356,0.32691622,1281.07729102,0.03402566,0.31193549,0.08285523,0.01019416,40236.76887615
2021-01-10 23:59:59,0.23555414,3.0872878,185.13798284,9.30504759,1.0000899,5.99116286,42.44847546,0.42760951,126.20067343,3.46611077,38356.43950662,0.3048953,1.00022348,6.43004165,16.24742979,171.11484357,0.31833641,1262.24666381,0.03293481,0.28874908,0.07784684,0.00985959,38332.33917873
2021-01-11 23:59:59,0.21338034,2.67222583,158.58091132,8.27643995,0.99995103,5.25150553,38.37136193,0.3688811,115.60195207,3.10808978,35566.65594049,0.27546555,1.000587,5.72138687,14.55693277,139.25223125,0.28890503,1090.14537315,0.02896345,0.27223839,0.06689872,0.00883453,35375.0237638
2021-01-12 23:59:59,0.21356298,2.59069109,157.77755401,8.26414763,1.00059849,5.5453677,38.11160883,0.35972354,126.05295916,3.61339822,33922.9605815,0.28700303,1.0004137,5.69971706,13.91584923,132.63591652,0.29212313,1043.43458391,0.02855788,0.2817427,0.06501227,0.00806287,33853.32485985
2021-01-13 23:59:59,0.22894638,2.77023335,171.8022576,10.95771005,0.9998109,6.32484939,40.13593172,0.41508947,147.4692885,3.51378151,37316.35939997,0.31360895,1.00001738,6.22269886,15.93009144,147.42134739,0.30557979,1130.73940242,0.03019611,0.30402207,0.07122265,0.00861635,37305.65289141
2021-01-14 23:59:59,0.22715736,2.79825036,163.11329005,14.5390503,1.00011509,6.87152013,41.79368392,0.42300337,147.2622138,3.27816427,39187.32812109,0.31039577,0.99896425,6.43932064,17.82625099,152.08457372,0.29543791,1218.45297846,0.03000966,0.30261974,0.07670484,0.00939673,39188.64360981
2021-01-15 23:59:59,0.21429369,2.7642698,157.38237503,13.21238089,1.00008539,7.36007632,40.91898077,0.43032,162.5793443,3.25016139,36825.36585131,0.30253033,0.9998454,7.93873664,20.70972583,144.23754971,0.2804055,1171.83461074,0.0297898,0.28494095,0.07195131,0.00936903,36693.60170339
2021-01-16 23:59:59,0.21821788,2.78435497,155.94152159,18.18042437,1.00013434,8.41865743,43.17182726,0.42604128,182.93181721,3.44705468,36178.13890106,0.352444,1.00019482,9.02906558,20.2183972,144.26541965,0.28018836,1233.53756838,0.03015329,0.29201915,0.07665999,0.00926465,36252.39678805
2021-01-17 23:59:59,0.22349699,2.76390124,159.58281804,16.98425436,1.00045456,8.6620615,45.68461122,0.43499446,186.2648519,3.8181391,35791.27792129,0.37985223,1.00041395,8.50661725,23.16677294,142.43082129,0.27738365,1230.17227237,0.03014067,0.3035661,0.08026681,0.00906651,35895.35305404
2021-01-18 23:59:59,0.23519459,2.81228728,156.95686257,16.51292725,1.00056645,9.21562851,45.35317239,0.47585838,197.65705672,3.79551495,36630.07568284,0.37142786,1.00080354,9.49400802,22.03626244,152.14408514,0.28476919,1257.27950247,0.03161753,0.30361074,0.08507881,0.0091711,36615.97474265
2021-01-19 23:59:59,0.2456898,2.80395142,157.54364173,16.46850969,1.00004061,8.64135045,42.78553342,0.46965724,187.50846827,3.64186566,36069.80639361,0.36913696,1.00043557,8.97740807,20.75409274,153.48742764,0.2943137,1377.29584154,0.0307922,0.29940454,0.08699337,0.0090982,36143.04931826
2021-01-20 23:59:59,0.23956661,2.77856908,153.02622039,17.94893082,0.9999767,8.9825195,42.60689797,0.46924091,193.3356448,3.72357809,35547.7508855,0.37539388,1.00068566,8.90316239,21.8467765,149.93142516,0.29651801,1382.27409433,0.03050712,0.29435071,0.08465417,0.00906009,35489.38657054
2021-01-21 23:59:59,0.21252189,2.54574348,130.18937528,15.94483794,1.00041884,7.60239984,38.64584075,0.42150845,159.99185659,2.9905359,30825.69850603,0.31020871,0.99969564,7.15371961,18.42427239,130.13350488,0.26894641,1121.57091957,0.02770436,0.25260259,0.07184703,0.00816632,30795.2831446
2021-01-22 23:59:59,0.21688126,2.62964961,135.70203446,17.16144057,1.00027544,8.71697842,40.8575696,0.45606244,188.27962871,3.34622852,33005.76356216,0.34957651,1.00134975,8.01366653,21.62949808,137.27145938,0.27279859,1236.51220729,0.02863758,0.27050141,0.07380502,0.0085235,32980.39015791
2021-01-23 23:59:59,0.21598713,2.70617258,138.20631079,18.59819899,1.00000646,9.30468023,40.8154796,0.44956387,210.36705841,3.50411155,32067.64288212,0.34564349,1.00055499,8.31110346,24.76153091,137.75099018,0.27182148,1230.99063605,0.02918687,0.26975519,0.07251682,0.00857912,32081.55814134
2021-01-24 23:59:59,0.21463159,2.71484034,137.47046712,17.99964968,1.00016243,12.04650866,41.88160564,0.45566551,264.85014401,3.63441116,32289.37808687,0.35388104,1.00141652,8.24055499,24.70185901,141.47731078,0.2735085,1391.60940757,0.03002034,0.27155645,0.07266073,0.00872708,32241.79889815
2021-01-25 23:59:59,0.22255548,2.65393958,137.1972018,17.25045506,1.00004421,11.35221143,41.62370324,0.43203552,249.74367963,3.69998081,32366.39304887,0.34388601,0.99997087,7.75884311,23.54012179,137.44420046,0.26908877,1324.414778,0.02955827,0.26217866,0.07113219,0.00838293,32337.58944796
2021-01-26 23:59:59,0.2459161,2.63006808,138.11320305,17.11776161,1.00007038,13.84000205,41.69473571,0.43307785,272.3576004,4.04734996,32569.84955679,0.34423363,1.00108122,7.71998974,23.02586341,134.75526433,0.26882663,1357.0581398,0.02951282,0.26156682,0.07048403,0.00825458,32668.15656886
2021-01-27 23:59:59,0.23231198,2.50933638,126.01576153,15.50486144,1.00001762,14.83348352,40.99487847,0.39306741,282.44377082,3.69058715,30432.54707881,0.31308042,1.0017644,6.98888227,21.07044661,122.94947331,0.25194347,1253.18713315,0.02832495,0.23907035,0.06531491,0.0074815,30431.74610361
2021-01-28 23:59:59,0.23339327,2.71354962,136.00677643,16.9449327,0.99957828,14.20477366,42.52910584,0.40587155,297.41404299,3.82207194,33466.09635821,0.3461287,1.0015432,8.12952767,23.11090311,133.48693077,0.26412208,1332.49224455,0.02964784,0.29224121,0.0696611,0.03408356,33315.12752081
2021-01-29 23:59:59,0.2342891,2.72706054,140.46539419,16.8416124,0.99997138,15.71157817,42.8523495,0.41178293,286.89914533,3.83467598,34316.38765032,0.3481311,1.00048592,7.98290031,22.77344356,135.01257048,0.28218765,1382.52281244,0.03329551,0.29467435,0.06810335,0.04716157,34312.94454296
2021-01-30 23:59:59,0.23108242,2.92208526,139.47419077,16.50690794,1.0000259,19.46233967,44.77227836,0.42722185,313.08732974,4.22427558,34269.52154165,0.36261874,1.00124331,8.04934246,23.59402774,133.40001778,0.44024444,1376.11553895,0.03202773,0.32486617,0.06578421,0.02817592,34355.65157531
2021-01-31 23:59:59,0.23409034,2.91448315,138.0607014,16.12131511,0.99996079,17.6662939,44.27599213,0.40709336,300.06256418,4.26414404,33114.35774753,0.34489765,1.00080766,8.13737607,22.59843448,129.5708153,0.49231408,1314.9862286,0.03160317,0.30570228,0.06276969,0.03719621,33085.08072341
2021-02-01 23:59:59,0.26405822,3.05967108,143.73500426,16.37577622,0.99994604,20.4156725,51.60769628,0.41369056,295.66131353,4.61160184,33537.1768196,0.40203323,1.00064511,9.21141436,22.83964054,131.95193202,0.37150866,1369.04046855,0.03292715,0.32183469,0.06116023,0.03487468,33702.03377319
2021-02-02 23:59:59,0.27422535,2.99993822,151.54727928,17.26325602,1.0004209,19.08366191,51.05640444,0.42821866,301.11819132,5.2675076,35510.28903716,0.42624709,1.00142744,8.90453897,23.71361319,142.50697498,0.36927,1515.19376962,0.03315322,0.33662008,0.06234366,0.03152025,35519.5210997
2021-02-03 23:59:59,0.28441425,3.06230879,154.96640737,20.73365167,0.9997514,19.7659071,52.24263599,0.45092128,365.5988563,5.71598986,37472.09010368,0.44139965,1.00101337,9.2818901,25.0730351,155.61203291,0.39348981,1660.909542,0.03443866,0.34215116,0.06738417,0.03712003,37513.78382791
2021-02-04 23:59:59,0.26490962,3.02210726,148.58617856,19.7021819,0.99974067,20.14545504,55.92512552,0.43921171,466.4799454,6.42606479,36926.06446515,0.44105138,1.00080374,9.18659397,24.49896345,145.14818702,0.4464491,1594.76269414,0.03317362,0.32522932,0.06361849,0.05328933,36990.566618
2021-02-05 23:59:59,0.28500886,3.30702481,155.27637245,20.90267541,0.99994541,21.18557362,67.84556675,0.51464433,506.77264181,6.6817203,38144.30686267,0.53787367,1.00013137,12.15978836,26.36332586,154.85221567,0.45004704,1718.65087218,0.03625571,0.34960665,0.06770392,0.04693473,38241.69089467
2021-02-06 23:59:59,0.27400452,3.20843193,152.59426078,20.39547912,0.99999704,19.30009871,72.73360043,0.55955741,472.32853192,6.11080668,39266.01073494,0.62788551,1.00112928,12.01680833,25.04933001,155.71474239,0.43909568,1677.84684697,0.03510628,0.37629988,0.06765741,0.05759472,39329.4861526
2021-02-07 23:59:59,0.30518713,3.44378226,150.74122531,19.793615,0.99988628,18.68686418,68.59052075,0.55825925,461.5083374,6.70046276,38903.44147971,0.66323787,1.0012114,13.91670339,24.79012233,151.14007922,0.41795756,1614.22782334,0.0359719,0.38347284,0.06565157,0.07878179,38877.48433487
2021-02-08 23:59:59,0.32249136,3.57921026,162.74543623,23.03189853,0.99979745,19.34528104,79.83154155,0.71738633,490.34201617,7.8832496,46196.46371944,0.68251076,1.00104401,14.23693214,25.45610344,167.21905755,0.447702,1746.61684904,0.04054574,0.39560616,0.06994476,0.07882511,46403.36678208
2021-02-09 23:59:59,0.33247305,4.15971874,169.63153571,23.12996524,1.00003951,19.53385822,107.89927906,0.74904405,488.00188063,7.81679279,46481.10423596,0.70351614,1.00123164,15.08640827,27.594215,182.1144683,0.47199055,1768.03501655,0.04603427,0.39673711,0.07200847,0.07006957,46560.31404944
2021-02-10 23:59:59,0.37066918,4.12987029,175.7175849,23.58505148,1.00001739,20.74179976,129.73715081,0.88655022,517.96825685,9.07221406,44918.18449192,0.93031849,1.00072171,15.00243474,26.85959591,182.1743915,0.5034453,1744.24343196,0.04618917,0.41241884,0.07343014,0.07289631,44846.93430832
2021-02-11 23:59:59,0.39893597,4.58569782,190.37659255,25.23029476,0.99984404,21.55499681,124.43425707,1.1815198,518.07254013,9.21535212,47909.33119483,0.92774131,1.00036728,17.77507977,27.87423942,184.49599958,0.52478651,1783.79795026,0.05706401,0.45291178,0.07999659,0.06967585,47751.07330839
2021-02-12 23:59:59,0.39915975,4.74942018,201.41067994,28.6912576,0.9998242,22.74602037,136.94839191,1.23554333,529.89617535,9.24701198,47504.85118326,0.92558739,1.00169203,21.19640347,30.64073881,197.23171013,0.60859231,1843.53258814,0.05532194,0.52784279,0.08710031,0.07006853,47508.2423937
2021-02-13 23:59:59,0.39789384,5.49298129,240.55879726,28.01672488,0.99986055,21.80675402,133.45268257,1.3091046,494.55965157,8.73245491,47105.51747252,0.90571935,1.00082786,20.24965234,34.10197805,226.22760116,0.62899615,1814.10985253,0.05961609,0.5599478,0.09153725,0.06644953,47123.2711183
2021-02-14 23:59:59,0.3696354,5.09524007,230.69962703,27.09573509,1.00002547,20.93077401,136.42651676,1.18875916,471.6146565,8.73889575,48717.2902111,0.84841862,1.00074601,19.24309907,33.29032208,214.430273,0.5941931,1805.08404652,0.05554395,0.5176439,0.08911482,0.06253697,48696.93181553
2021-02-15 23:59:59,0.38233799,4.69822376,227.5124913,27.78089328,1.00003914,20.06204541,129.56788016,1.27245858,455.61472533,8.8617388,47945.05683234,0.86101193,1.0002501,22.46043982,32.57589946,207.68101945,0.54891537,1779.79097807,0.05074605,0.49376194,0.0858379,0.05659087,47959.18529488
2021-02-16 23:59:59,0.38051868,4.64990409,221.28108114,30.15991114,1.00011428,20.45751915,130.05666054,1.25708085,431.5302847,8.29786719,49199.87134362,0.87095092,1.00040306,25.18671103,31.97348107,210.5465771,0.52084597,1781.06747722,0.05217425,0.48661002,0.08459121,0.05352025,49110.090827
2021-02-17 23:59:59,0.39667736,4.84299411,270.99571574,31.98665846,0.99984083,21.4885262,164.67009984,1.29843875,449.60051733,8.22257719,52149.00753587,0.89091968,1.00037046,23.86461322,32.25679765,236.97352307,0.53553723,1848.4582725,0.0526035,0.49700193,0.10128049,0.04937563,52193.2642924
2021-02-18 23:59:59,0.43629005,4.83930326,262.19024293,31.18063869,1.00004617,21.16178597,195.93263972,1.47607107,440.5109236,8.98045215,51679.79669449,0.91411855,1.00001932,23.13782245,32.44149357,226.86954839,0.5324331,1937.44925643,0.05498865,0.49750761,0.12042431,0.05954129,51684.30042287
2021-02-19 23:59:59,0.5243305,5.24235147,283.48134604,34.79221729,1.00005082,20.07491187,332.61603256,1.48626278,422.2425337,11.46565287,55888.13368221,0.9276491,1.0002009,22.86937248,34.71521025,236.67601167,0.56701857,1960.16474353,0.06102993,0.51360199,0.13763397,0.05513934,55759.77794435
