Date,XEM,EOS,XMR,DOT,USDC,UNI,BNB,MIOTA,AAVE,SOL,BTC,ADA,USDT,ATOM,LINK,LTC,XRP,ETH,TRX,XLM,CRO,DOGE,WBTC
2021-02-20 23:59:59,0.50879973,4.87035974,256.04283581,39.24217734,0.99985207,29.14038501,255.95373113,1.38317335,442.02387644,10.00266398,56099.52051348,1.12295796,1.0000679,21.75671953,34.10981666,227.61989221,0.51751221,1919.5340028,0.05804073,0.48800631,0.13878739,0.05438446,55937.3979345
2021-02-21 23:59:59,0.56653399,5.11315984,247.6500289,39.69622868,0.99994535,28.82971549,293.92359148,1.40225317,435.85377271,11.08551283,57539.9436679,1.10051956,1.00033184,21.59142606,34.15274205,227.23135545,0.54856014,1935.60106022,0.05946833,0.49876793,0.14060037,0.05597983,57557.97282978
2021-02-22 23:59:59,0.69633118,4.7068563,225.02664069,37.68948023,1.00007366,27.71704643,267.50980645,1.30799108,400.88243658,14.45478487,54207.31906543,1.09915079,1.00011129,21.30621488,31.53080638,208.10679546,0.57174115,1781.99297558,0.05437612,0.46695725,0.22026077,0.05372515,54191.46290407
2021-02-23 23:59:59,0.53620395,3.83612973,219.53105732,34.30077361,1.00022051,24.5766447,230.99425179,1.08849648,359.49751981,15.20153822,48824.42686909,0.95470914,1.00003241,20.12894083,25.80034345,176.93491521,0.47356259,1570.20392529,0.04478956,0.38652963,0.15915179,0.04739205,48617.61209255
2021-02-24 23:59:59,0.5346366,3.90117837,205.74912869,33.63354631,1.00022884,25.25514648,254.35913166,1.19475066,367.23089964,17.30270709,49705.33331637,1.05165663,1.00075732,19.49960415,28.08671865,181.37850129,0.47183151,1626.57570543,0.04802804,0.40723952,0.1601389,0.05655541,49437.05883006
2021-02-25 23:59:59,0.49528966,3.6550803,197.54811553,31.08065968,1.00007188,23.2711704,233.88595612,1.09184718,337.50146351,13.81601413,47093.85301914,1.0791162,1.00014857,17.76339623,24.66804707,178.90184288,0.43452354,1475.70373513,0.04520516,0.38126871,0.1555046,0.05016734,47041.73095564
2021-02-26 23:59:59,0.5165751,3.55477351,204.10449657,31.34609002,0.99998599,23.07451171,221.68042929,1.11611424,323.10817521,13.58794089,46339.76008289,1.24110539,0.99999365,18.81569674,25.18731328,170.39815323,0.42790019,1446.0336503,0.04517348,0.40067764,0.15498058,0.05047986,46178.60471541
2021-02-27 23:59:59,0.58156925,3.67420709,209.31081207,33.44936632,1.00003089,23.45471967,225.2494434,1.15116606,334.36448095,13.20116764,46188.45127539,1.32486029,1.00117772,19.17072582,26.23509742,172.10044726,0.43780898,1459.97312093,0.04660641,0.441458,0.15121904,0.0500829,45958.58775577
2021-02-28 23:59:59,0.6041459,3.46425413,217.98951673,33.60725607,1.00029625,22.18955961,209.57440411,1.11982044,344.87000758,13.08924694,45137.77046805,1.30805905,1.00211533,17.6227647,24.66353274,164.92717308,0.41495318,1416.0489059,0.04564734,0.4066509,0.13425579,0.04805151,45290.67699151
2021-03-01 23:59:59,0.66256245,3.69548784,230.22546698,35.58492774,0.99975693,25.44464301,254.62993345,1.21111032,385.41968876,14.95558764,49631.24137077,1.29238787,1.00040867,18.6104849,27.6070607,175.23790535,0.44724414,1564.70764686,0.04781769,0.43031848,0.1495617,0.05059866,49528.85731283
2021-03-02 23:59:59,0.77286175,3.66786538,220.95540956,36.15311759,1.00007774,25.60691279,239.52253899,1.18340281,390.92626057,13.95892139,48378.98805435,1.22558215,1.00102174,18.82212309,28.51118315,177.87243611,0.43683726,1492.60881427,0.04684855,0.41956493,0.15228873,0.05026221,48205.6397878
2021-03-03 23:59:59,0.79526952,3.83845668,219.82544402,37.04332,1.00000157,25.4664093,241.0913696,1.21503036,396.30827717,14.11559058,50538.24341445,1.21659321,1.00041737,21.43749432,29.99002853,188.5256632,0.45027913,1575.85312451,0.04908238,0.42210502,0.15770535,0.05059207,50582.24988983
2021-03-04 23:59:59,0.69846266,3.75721036,217.37327899,35.33031248,1.0001626,28.26248115,229.94506397,1.27048575,374.56693032,13.09798332,48561.1661539,1.114868,1.00007396,18.91533177,27.71873862,181.07864812,0.48660534,1541.91428551,0.05138048,0.41322238,0.15081868,0.05004843,48463.64469125
2021-03-05 23:59:59,0.72602774,3.70249047,206.36390215,33.72447211,1.00027743,28.34505432,226.37256524,1.33030078,367.12553589,12.61044281,48927.3045548,1.16852303,1.00081852,18.69241215,27.87541314,180.76561344,0.45811912,1533.27497556,0.05026901,0.40617013,0.15198968,0.04960851,48602.86841419
2021-03-06 23:59:59,0.74318052,3.7280302,204.83203406,33.43369173,0.99988131,28.477107,226.66685132,1.28117073,382.01959117,13.03645795,48912.38173056,1.13101176,1.00018976,18.93380948,28.16510315,182.98190116,0.46510621,1654.74151694,0.05029012,0.40331018,0.15429862,0.05098429,48975.89251901
2021-03-07 23:59:59,0.70819767,3.8442795,208.6578706,35.18865962,0.99999415,34.27825427,240.17921656,1.3133232,407.15247143,13.87773227,51206.69295308,1.13336664,1.00031792,19.4936591,28.5482119,190.75911134,0.46686727,1723.15379607,0.05172152,0.41284357,0.15979874,0.05212174,51406.18470262
2021-03-08 23:59:59,0.70841482,3.89515635,221.00718564,34.91375165,0.99998412,33.29326699,240.31866521,1.29898184,430.6251097,13.60218776,52246.52230995,1.11805335,1.0004318,19.3552362,31.69816108,191.92768383,0.47359734,1834.72788609,0.05281308,0.41753184,0.16014703,0.06194928,52028.68434221
2021-03-09 23:59:59,0.70088114,4.17295098,225.25488602,38.1941911,1.00007396,32.86460519,293.46322088,1.42126712,439.32953693,14.84631098,54824.11781138,1.19516106,1.00066846,21.13457975,31.499252,203.63786522,0.48598773,1868.04878133,0.05317286,0.43265022,0.17120558,0.05799823,54635.77290869
2021-03-10 23:59:59,0.60875054,3.99433963,220.662648,37.56694449,1.00005183,30.9670982,279.35802339,1.3116725,408.26351907,14.23108356,56008.54940114,1.1350027,1.00052624,19.63877487,29.94671586,200.51685695,0.46316597,1799.16622355,0.05151712,0.41076942,0.17288263,0.05600395,56132.18384701
2021-03-11 23:59:59,0.58712583,3.95602073,221.27403182,36.8824972,1.00012912,31.02901176,289.79078867,1.39113326,403.50932755,15.99227934,57805.12301924,1.12478953,1.0005828,19.2894387,30.07517495,201.25033709,0.45295964,1826.19498661,0.05150626,0.40590001,0.19027201,0.05591786,57778.79914322
2021-03-12 23:59:59,0.38472375,3.79109185,223.36391131,35.98695422,1.00017443,31.00783836,263.68583121,1.3245897,374.71471052,14.552142,57332.08896391,1.03914391,1.00034254,18.58996799,28.46152299,220.82940067,0.44113069,1772.10247833,0.05004248,0.3878707,0.19042917,0.05534893,57230.41679889
2021-03-13 23:59:59,0.36217574,4.28950882,238.46525891,37.15781161,1.00023186,32.52656862,276.10469161,1.37809498,405.39340121,15.30880274,61243.08476552,1.10331403,0.99984543,19.38295999,29.77922646,226.57829812,0.45992445,1924.68543997,0.05281493,0.40826444,0.1982849,0.06243198,61086.43861603
2021-03-14 23:59:59,0.33204093,3.97372387,233.1782789,36.57925054,0.99999785,30.7960226,264.63673926,1.31490836,381.08260484,14.50826599,59302.31697742,1.05915359,0.99979069,18.55370473,28.78942475,215.29610435,0.44211151,1854.56437805,0.05130068,0.39153298,0.18595251,0.0585919,59399.40844769
2021-03-15 23:59:59,0.37401334,3.82094943,222.28563423,34.35751567,1.00008406,29.81665621,254.66082858,1.28038375,369.02280205,14.18666194,55907.20022619,1.03353881,1.00037388,20.03556492,27.49176174,201.26461988,0.43755501,1791.70230241,0.05084007,0.38549948,0.17529491,0.05708768,55848.68018498
2021-03-16 23:59:59,0.39329338,4.06585279,229.43711175,35.43083163,0.99999413,29.93006336,258.10066992,1.32883033,371.21927385,13.62277289,56804.90123161,1.24295254,1.00005832,21.0300093,27.91741934,201.04063659,0.46259998,1806.9717631,0.05229743,0.39574702,0.19396525,0.0586074,56518.7306478
2021-03-17 23:59:59,0.39654087,4.07669718,236.02256754,36.1413638,0.99890232,31.33999408,269.85484604,1.36024538,379.1245646,14.22020281,58870.89333325,1.37867349,0.99908311,20.91105213,31.00975917,206.06792781,0.47241705,1823.44937973,0.05497513,0.40474374,0.19739054,0.05765313,58921.40187289
2021-03-18 23:59:59,0.37873369,4.1681599,231.32944219,35.51722321,1.00099445,30.02918318,261.70480662,1.33100921,363.10073433,14.23002516,57858.92070527,1.23900607,1.00092542,22.23555744,29.50481317,200.53731095,0.47291937,1782.85512445,0.05357783,0.39760939,0.22164099,0.05738277,57878.70092057
2021-03-19 23:59:59,0.38390218,4.16276396,232.81749327,38.27268979,1.0024375,33.25638035,264.0574314,1.34641892,369.37732538,14.20479642,58346.65297359,1.30216994,1.00263235,22.29199645,29.90987497,201.06371543,0.4711709,1817.62409241,0.05879268,0.39832757,0.24316039,0.05832836,58265.00213156
2021-03-20 23:59:59,0.36891159,4.34820882,235.62659541,37.35047923,1.00215144,32.19557077,264.74167667,1.44762728,372.47784121,14.21198148,58313.64260857,1.20654146,1.00223016,20.9057067,29.67692495,200.80642376,0.52699085,1812.63460132,0.06107987,0.41748777,0.21723303,0.05896063,58320.95435809
2021-03-21 23:59:59,0.37269558,4.17024385,233.20999835,36.79361002,1.00096234,32.68374904,264.8861617,1.43417073,370.15155996,14.33220593,57523.42098673,1.18914019,1.00128004,20.50726142,29.27283825,196.42775459,0.51983541,1788.21700883,0.06329613,0.40499879,0.22248744,0.05723426,57493.49460429
2021-03-22 23:59:59,0.36686901,4.10660619,219.7901313,35.53754338,1.00131022,32.96406372,255.9001907,1.47577076,344.32445841,14.91929305,54529.14561107,1.10987396,1.00181096,19.33380374,27.39811379,187.07783543,0.54994159,1691.33401831,0.05976381,0.39674021,0.21692594,0.0549616,54507.57047195
2021-03-23 23:59:59,0.36889497,4.11880438,218.82010091,34.46046617,1.00080404,31.10017847,255.68967121,1.7092836,337.71448352,14.20483076,54738.94493032,1.12155217,1.0011948,18.78286239,26.91505802,187.39396472,0.55659505,1678.65013849,0.05883036,0.40008575,0.21459478,0.05355558,54722.18174143
2021-03-24 23:59:59,0.34344186,3.72250292,211.70570918,30.43643479,1.00155362,27.59833762,249.85138142,1.42915201,322.38054762,13.66129764,52774.26369049,1.07500238,1.00130131,17.59081474,25.05388547,177.65495515,0.48883678,1593.4134567,0.0560789,0.36863908,0.2187281,0.05170175,52814.36819773
2021-03-25 23:59:59,0.33048122,3.69835467,213.78992057,29.9822075,1.00083002,26.67650097,234.88542998,1.34848065,328.21590435,13.02508469,51704.1619252,1.10157403,1.00101636,17.21056926,25.69628691,173.06118625,0.51749833,1595.359192,0.05562184,0.3659004,0.20660372,0.05144848,51704.31511487
2021-03-26 23:59:59,0.35286378,4.18717602,222.50761534,33.2003874,1.00080149,28.96528846,255.10456453,1.45388164,355.60626394,14.77942113,55137.31372578,1.21396897,1.00122202,18.96671807,27.4015666,184.27867316,0.56705516,1702.84201957,0.06489966,0.38750515,0.21313584,0.05395158,55028.76347011
2021-03-27 23:59:59,0.35237434,4.10281412,224.50859771,32.6610468,1.00027398,28.13306028,269.10231416,1.40653079,348.59236933,16.50832188,55973.51084173,1.17657685,1.00060086,18.70562428,26.87954403,184.83043819,0.55044347,1716.49461243,0.06379023,0.38472186,0.20517853,0.05437709,55962.29641606
2021-03-28 23:59:59,0.37020511,4.12377384,233.97366618,32.29789284,1.0007922,27.84012417,269.19128686,1.41977749,346.18989982,18.01623371,55950.7457745,1.19112378,1.00060718,19.30849576,26.69699411,185.02849167,0.55075583,1691.35596451,0.06356293,0.39934099,0.20367223,0.05369841,55948.6091065
2021-03-29 23:59:59,0.38335087,4.2859643,234.80510373,34.37360543,1.00002413,29.12337236,275.21461939,1.51657709,360.31627991,18.85480803,57750.19987147,1.20254105,0.99975875,20.27684357,28.05256859,194.47477728,0.56787082,1819.68496282,0.06479057,0.40788306,0.21865378,0.05405164,57659.19796129
2021-03-30 23:59:59,0.39460214,4.35849733,245.4707683,34.06686061,1.0005575,28.48761617,311.42649356,1.59006218,373.64082623,19.2339251,58917.6930451,1.2133165,1.00089602,19.97778919,27.90404849,196.6820915,0.56685858,1846.03369779,0.06608571,0.40594096,0.22157844,0.05390039,58864.73646644
2021-03-31 23:59:59,0.38299606,4.81330505,246.15054571,37.0270117,0.99960549,27.98652266,302.06345942,1.57923882,377.00814257,19.46522941,58918.83271375,1.19326443,1.00001997,19.11012164,29.35113651,197.49909288,0.57386946,1918.36206064,0.0923122,0.41089808,0.216001,0.05365728,59067.00884384
2021-04-01 23:59:59,0.38055548,5.62270839,252.4958215,37.67287759,1.00086919,28.73943227,335.21287849,1.64016881,377.61179926,19.08490113,59095.80797806,1.18924435,1.00046387,19.64423802,30.23322029,204.11252259,0.57929188,1977.27688844,0.08612,0.43251203,0.22130489,0.06198606,59071.53463139
2021-04-02 23:59:59,0.38233028,6.29863,260.85083845,41.16428269,1.0003495,30.1756456,339.00772696,1.701439,406.69230308,19.81022269,59384.3133586,1.1965094,1.0005762,20.41269041,32.53325019,213.22838562,0.6165688,2143.22563228,0.09255212,0.44658496,0.23070691,0.05766378,59351.16016263
2021-04-03 23:59:59,0.38877084,5.45380913,260.88835977,41.64603202,1.00279087,29.54988535,323.13352019,1.5416244,385.42057192,22.55227712,57603.88917376,1.17327738,1.00308528,20.26838186,29.53488876,197.14820308,0.59091504,2028.4224386,0.10207168,0.41805404,0.21598311,0.0558036,57611.91231682
2021-04-04 23:59:59,0.41623721,6.34845883,261.99031547,44.65221029,1.00295733,31.06555543,351.62439684,1.60786601,404.30973507,24.06132316,58758.55629127,1.19141987,1.00340205,21.73773211,30.95728118,204.04290553,0.64672914,2093.12285275,0.12937339,0.43780683,0.22916112,0.0574037,58592.25936047
2021-04-05 23:59:59,0.42606377,6.7072772,263.92265482,45.79722903,1.00004472,30.79484599,367.77249051,1.72461097,397.92455936,22.98428282,59057.87896588,1.2142998,1.00025367,21.46270972,32.396655,221.06904212,0.92047305,2107.88709669,0.13672526,0.5363666,0.24684827,0.05969593,58570.26003539
2021-04-06 23:59:59,0.47866916,6.66424193,271.04308526,43.43019764,1.00142253,31.32274785,403.5907625,1.81035797,383.98994248,24.95714641,58192.35868406,1.25535429,1.00167979,21.7734846,34.79787992,237.66490597,1.09626562,2118.37895913,0.12437441,0.54274415,0.23104184,0.06445823,58027.45185475
2021-04-07 23:59:59,0.38052139,5.87846207,257.74287163,39.59401474,1.00223668,28.59392519,374.65880229,1.65737191,350.995831,26.47807994,56048.93781271,1.17514881,1.00185473,19.583047,31.17518381,219.42367841,0.91757616,1971.07725542,0.11028233,0.47328047,0.18872076,0.05902847,56272.28270435
2021-04-08 23:59:59,0.41933427,6.43949108,269.99625199,41.36595051,1.00023984,30.22243116,418.03838234,1.89843445,377.93119268,27.03398715,58323.95357975,1.21943585,1.00016716,20.51900069,32.74489781,227.00301798,1.05275643,2088.57365088,0.12306971,0.50681599,0.20334856,0.06146385,58232.90649007
2021-04-09 23:59:59,0.40598118,6.21458435,273.83755533,40.84930674,1.00149293,29.56221964,453.17848235,1.87018552,359.48357425,27.77827443,58245.00300108,1.20353954,1.00109783,21.3995859,31.63246748,221.86236305,1.02083654,2072.10887563,0.1159342,0.48638725,0.21011964,0.06168375,58269.92961252
2021-04-10 23:59:59,0.41620565,6.61133743,292.86569891,41.62615053,1.00059054,29.79238981,472.56034233,2.07704281,367.26334069,26.84140371,59793.23541009,1.21875827,1.0004688,21.05586532,31.89926129,255.62019755,1.37441607,2135.9422007,0.1259832,0.56182902,0.21518136,0.06384492,59746.68577614
2021-04-11 23:59:59,0.44320731,6.74406484,327.31727212,41.42339827,1.00286998,29.97910154,525.38556899,2.09998985,373.37874338,27.9318899,60204.96491379,1.26673468,1.00217661,23.34590421,33.91918249,253.63446683,1.36053004,2157.65703708,0.12235264,0.58880994,0.21348582,0.07464893,60154.70447274
2021-04-12 23:59:59,0.42207977,6.48246117,315.53905198,40.4974979,1.000371,36.7548148,598.72264749,1.99917644,396.53613746,28.51212449,59893.45188869,1.31612697,0.99993669,22.04622919,33.10542637,244.49437292,1.46773497,2139.35319598,0.12904841,0.59059241,0.20934023,0.07076687,59927.61505288
2021-04-13 23:59:59,0.42422224,7.3794546,327.21765682,42.94790898,0.99945584,35.32225973,549.58653697,2.16484422,398.28391889,27.43555345,63503.45793019,1.41178614,0.99927457,23.86588797,35.45663544,266.98147112,1.79400136,2299.18778599,0.14629826,0.65535599,0.22480498,0.09344469,63436.57977955
2021-04-14 23:59:59,0.41960403,7.68199919,321.66006721,42.64084196,1.00143641,36.15106629,549.59186816,2.1261024,430.41622827,26.47511075,63109.69593464,1.45542011,1.00158989,27.10128601,41.42370789,279.7484056,1.83923574,2435.10501889,0.14069403,0.63673458,0.24237387,0.12151736,63127.86119
2021-04-15 23:59:59,0.43869704,7.8940412,344.24447194,43.51597027,1.00032616,37.84837046,542.6320949,2.1853858,466.16483587,27.81831384,63314.01084504,1.48158783,1.00087713,27.97422338,42.75316098,286.59059203,1.76606672,2519.11610012,0.16464966,0.64103984,0.24519625,0.18220744,63187.94189239
2021-04-16 23:59:59,0.45829549,8.53434191,341.74034342,41.53797586,1.00103346,36.27966064,510.22019491,2.53224971,442.19440065,25.39736605,61572.78960116,1.41694879,1.00234538,25.57723046,42.10155257,310.61273991,1.55752673,2431.94650379,0.16208884,0.61326312,0.23704246,0.36587002,61647.07838067
2021-04-17 23:59:59,0.47656932,7.8816891,367.49863558,42.53594924,1.01049621,35.09549297,520.41674735,2.3571985,430.1746817,25.09987446,60683.82123331,1.38486887,1.01152966,24.64755595,40.37206552,304.75991539,1.56005467,2344.89498097,0.15743499,0.59925456,0.23837054,0.28417344,60753.66771379
2021-04-18 23:59:59,0.40365821,7.24290858,337.78583545,37.34743111,1.00009452,31.74631832,481.03425396,2.37976867,382.07509899,32.30291905,56216.18500243,1.27550088,1.00010421,21.37764444,39.06591248,273.09882697,1.4059981,2237.13702776,0.1428787,0.54473406,0.20655052,0.32047533,56190.55596866
2021-04-19 23:59:59,0.37739248,6.62622189,355.63291571,34.81667125,0.99996707,31.44609719,505.09292344,2.08919046,346.81257565,31.67589453,55724.26709807,1.19795885,0.99986532,19.28563883,35.87938291,261.91921665,1.31504432,2166.1887655,0.13023896,0.50123362,0.1952872,0.40731778,55744.0078023
2021-04-20 23:59:59,0.37151368,6.68496802,401.20788588,35.44443611,1.00005423,31.96318937,587.029086,2.19536656,361.60819853,31.77005352,56473.0322808,1.26593427,0.99993812,21.25010433,38.95063527,260.94134637,1.38329899,2330.21093719,0.13303487,0.52794989,0.19559043,0.31949967,56477.14064212
2021-04-21 23:59:59,0.35722344,6.34776003,379.78096414,33.87103012,1.00013383,33.60399021,546.02357326,2.06654654,354.13844062,32.5130438,53906.08804584,1.2067348,0.99993175,19.63514697,36.43635796,258.80559248,1.29649777,2364.75182249,0.12307985,0.49208796,0.19280672,0.30692451,54024.74973271
2021-04-22 23:59:59,0.29878418,5.86122271,348.03997437,32.98847419,1.00002821,34.13132198,506.01300652,1.83024953,362.2285832,38.87975927,51762.27205146,1.14701712,1.00008959,18.7723252,35.23340693,253.07834802,1.15968188,2403.53524134,0.11012968,0.45034616,0.17559361,0.26096732,51667.877282
2021-04-23 23:59:59,0.28865305,5.57185279,354.88341941,32.22798449,0.99997809,32.88169163,526.56524857,1.87309601,345.65529566,36.97842065,51093.65070999,1.15570193,1.00016189,20.47758324,35.0584784,241.35878519,1.1696597,2363.58620073,0.10902453,0.45089188,0.17259766,0.24850933,51133.23697259
2021-04-24 23:59:59,0.26914586,5.07901572,380.51384061,28.93283285,1.00006491,30.11583815,496.41506617,1.66513049,317.49933002,40.73731561,50050.86821565,1.10135493,0.99990911,18.39421191,31.12519769,224.83576607,1.04870583,2211.62580802,0.10270624,0.42574584,0.16603698,0.27021226,50092.5801258
2021-04-25 23:59:59,0.26825311,4.9807062,355.37060449,29.76249034,1.00017852,33.88875065,505.07705473,1.63500916,346.99324847,47.3676269,49004.25326318,1.08825032,0.99993413,18.65067122,31.54062138,223.63285928,1.03225582,2316.05965928,0.10147089,0.41643824,0.16841391,0.25111084,49134.72762908
2021-04-26 23:59:59,0.31531508,5.85606286,402.40958108,33.40662676,0.99998687,37.94541273,534.57769122,1.99046867,405.15672313,43.97651543,54021.75478737,1.23401945,1.0000417,22.0742303,35.13598467,247.40592248,1.36850552,2534.4817987,0.11729479,0.48560983,0.18748403,0.27067449,54092.54924012
2021-04-27 23:59:59,0.34777668,6.0460677,402.76592983,34.70315875,0.99992701,39.61473184,568.47054794,2.20815809,440.22324594,43.2390029,55033.11801332,1.30692719,1.00006249,23.04837231,36.80806926,259.65229592,1.40095461,2662.86524559,0.12579393,0.5094793,0.19399519,0.2721883,55047.08672741
2021-04-28 23:59:59,0.33443655,5.96089324,414.48049468,33.967554,1.00019873,42.80321249,562.63256836,2.18904521,460.35151028,44.82598502,54824.70489507,1.33566594,1.00005234,22.95691795,36.22083668,258.50517094,1.35860097,2746.38005291,0.12268425,0.49734937,0.18702678,0.32368163,54830.5904877
