Date,BTC,WBTC
2019-01-31 23:59:59,3457.79274724,3466.50653268
2019-02-01 23:59:59,3487.94538683,3480.77231412
2019-02-02 23:59:59,3521.06078726,3542.09536095
2019-02-03 23:59:59,3464.01332586,3477.86602633
2019-02-04 23:59:59,3459.15414635,3481.21934559
2019-02-05 23:59:59,3466.35743916,3461.8729256
2019-02-06 23:59:59,3413.7677183,3444.96104912
2019-02-07 23:59:59,3399.47164359,3395.9786162
2019-02-08 23:59:59,3666.78035061,3664.8411371
2019-02-09 23:59:59,3671.20370545,3677.96397919
2019-02-10 23:59:59,3690.18824383,3686.28802728
2019-02-11 23:59:59,3648.43062774,3636.48735917
2019-02-12 23:59:59,3653.52864497,3664.99121582
2019-02-13 23:59:59,3632.07060268,3641.11856305
2019-02-14 23:59:59,3616.88097021,3611.82446599
2019-02-15 23:59:59,3620.81075285,3629.19582092
2019-02-16 23:59:59,3629.78749138,3644.54475489
2019-02-17 23:59:59,3673.83629289,3705.2908502
2019-02-18 23:59:59,3915.71447331,3909.03267156
2019-02-19 23:59:59,3947.09440657,3869.74387065
2019-02-20 23:59:59,3999.82050882,4055.46445129
2019-02-21 23:59:59,3954.1182433,3978.72447272
2019-02-22 23:59:59,4005.52660406,4018.18880002
2019-02-23 23:59:59,4142.52692999,4166.84249427
2019-02-24 23:59:59,3810.42743065,3659.92785254
2019-02-25 23:59:59,3882.69629339,3865.78174586
2019-02-26 23:59:59,3854.35793575,3904.57309629
2019-02-27 23:59:59,3851.04747978,3903.79497581
2019-02-28 23:59:59,3854.78528208,3854.58555645
2019-03-01 23:59:59,3859.58375221,3858.34984195
2019-03-02 23:59:59,3864.41510673,3871.57692662
2019-03-03 23:59:59,3847.17569934,3824.16926661
2019-03-04 23:59:59,3761.55701842,3759.72220956
2019-03-05 23:59:59,3896.37502308,3923.0371054
2019-03-06 23:59:59,3903.9425832,3923.13054144
2019-03-07 23:59:59,3911.4842891,3898.29963424
2019-03-08 23:59:59,3901.13162355,3901.64382424
2019-03-09 23:59:59,3963.31374243,3941.1867382
2019-03-10 23:59:59,3951.59982769,3979.81068069
2019-03-11 23:59:59,3905.22731979,3900.04842514
2019-03-12 23:59:59,3909.15620907,3909.91919298
2019-03-13 23:59:59,3906.71716859,3901.74356101
2019-03-14 23:59:59,3924.369118,3941.65341835
2019-03-15 23:59:59,3960.91118728,3967.20486186
2019-03-16 23:59:59,4048.72590374,4041.24493155
2019-03-17 23:59:59,4025.22897966,4031.44661696
2019-03-18 23:59:59,4032.50738522,4075.62411073
2019-03-19 23:59:59,4071.19020004,4076.27262813
2019-03-20 23:59:59,4087.47629856,4102.37682654
2019-03-21 23:59:59,4029.32690706,4031.06209408
2019-03-22 23:59:59,4023.96816173,4034.86531636
2019-03-23 23:59:59,4035.82635079,4043.71893913
2019-03-24 23:59:59,4022.1682822,4034.19217595
2019-03-25 23:59:59,3963.07065416,3974.14404654
2019-03-26 23:59:59,3985.08080287,3991.63232287
2019-03-27 23:59:59,4087.06622992,4083.73683816
2019-03-28 23:59:59,4069.10714977,4085.97603903
2019-03-29 23:59:59,4098.37454059,4097.39383886
2019-03-30 23:59:59,4106.66008466,4100.34604631
2019-03-31 23:59:59,4105.40429618,4101.25067159
2019-04-01 23:59:59,4158.18307045,4144.11904434
2019-04-02 23:59:59,4879.87782845,4898.99467254
2019-04-03 23:59:59,4973.02181522,4999.96133758
2019-04-04 23:59:59,4922.79878778,4903.40752198
2019-04-05 23:59:59,5036.68110011,5042.6092631
2019-04-06 23:59:59,5059.81718799,5076.99428277
2019-04-07 23:59:59,5198.89699014,5209.29143145
2019-04-08 23:59:59,5289.77104039,5244.83335988
2019-04-09 23:59:59,5204.95837847,5205.6787486
2019-04-10 23:59:59,5324.5518687,5283.3693789
2019-04-11 23:59:59,5064.48767243,5093.40394983
2019-04-12 23:59:59,5089.53891201,5100.09145569
2019-04-13 23:59:59,5096.58656276,5087.16156564
2019-04-14 23:59:59,5167.72236684,5150.69131583
2019-04-15 23:59:59,5067.10847228,5083.83745515
2019-04-16 23:59:59,5235.55941893,5216.74353269
2019-04-17 23:59:59,5251.93818854,5233.5539183
2019-04-18 23:59:59,5298.38569881,5301.90801404
2019-04-19 23:59:59,5303.81261613,5318.75083647
2019-04-20 23:59:59,5337.8861323,5352.31786304
2019-04-21 23:59:59,5314.5314532,5319.61342836
2019-04-22 23:59:59,5399.36541009,5411.85781053
2019-04-23 23:59:59,5572.36206051,5554.37555381
2019-04-24 23:59:59,5464.86664182,5478.06648292
2019-04-25 23:59:59,5210.51555862,5170.7312569
2019-04-26 23:59:59,5279.34821147,5282.24871549
2019-04-27 23:59:59,5268.29106346,5299.46104382
2019-04-28 23:59:59,5285.13900822,5271.2003968
2019-04-29 23:59:59,5247.35253746,5236.78258536
2019-04-30 23:59:59,5350.72669668,5357.86439479
2019-05-01 23:59:59,5402.69709069,5403.73672779
2019-05-02 23:59:59,5505.28367176,5514.28611863
2019-05-03 23:59:59,5768.28940693,5792.81616248
2019-05-04 23:59:59,5831.16747167,5862.01418946
2019-05-05 23:59:59,5795.70842926,5813.21808949
2019-05-06 23:59:59,5746.80700343,5639.84033199
2019-05-07 23:59:59,5829.50151628,5839.55246102
2019-05-08 23:59:59,5982.45732286,5958.84161363
2019-05-09 23:59:59,6174.52868876,6139.22964963
2019-05-10 23:59:59,6378.8489737,6364.7825656
2019-05-11 23:59:59,7204.77169716,7101.16432126
2019-05-12 23:59:59,6972.37152291,7059.36127799
2019-05-13 23:59:59,7814.91513992,7852.68749435
2019-05-14 23:59:59,7994.41615632,7853.52617166
2019-05-15 23:59:59,8205.16749484,8122.91462882
2019-05-16 23:59:59,7884.90929094,7897.75438869
2019-05-17 23:59:59,7343.89571659,7353.53330263
2019-05-18 23:59:59,7271.20790408,7252.25323073
2019-05-19 23:59:59,8197.68969114,8213.82891953
2019-05-20 23:59:59,7978.30907244,7981.22788208
2019-05-21 23:59:59,7963.32777911,7947.65458373
2019-05-22 23:59:59,7680.06654589,7665.55158831
2019-05-23 23:59:59,7881.84672105,7859.69516543
2019-05-24 23:59:59,7987.37156583,8032.13578837
2019-05-25 23:59:59,8052.54385907,8028.05933998
2019-05-26 23:59:59,8673.21603511,8986.64917394
2019-05-27 23:59:59,8805.7783766,8811.50694705
2019-05-28 23:59:59,8719.9617362,8703.60875599
2019-05-29 23:59:59,8659.48775584,8687.09896572
2019-05-30 23:59:59,8319.47222898,8307.6058507
2019-05-31 23:59:59,8574.50164907,8676.86608024
2019-06-01 23:59:59,8564.01647182,8565.7632172
2019-06-02 23:59:59,8742.95810038,8706.11481843
2019-06-03 23:59:59,8208.99482964,8246.46764308
2019-06-04 23:59:59,7707.77077085,7706.95315789
2019-06-05 23:59:59,7824.23153913,7786.35973934
2019-06-06 23:59:59,7822.02338228,7815.00436148
2019-06-07 23:59:59,8043.95135807,8059.84601106
2019-06-08 23:59:59,7954.12772355,7916.60382349
2019-06-09 23:59:59,7688.07711075,7735.07306026
2019-06-10 23:59:59,8000.32982299,8032.71471336
2019-06-11 23:59:59,7927.71435114,7903.56579987
2019-06-12 23:59:59,8145.85747373,8160.58264659
2019-06-13 23:59:59,8230.92383068,8284.03311796
2019-06-14 23:59:59,8693.83281543,8698.64732016
2019-06-15 23:59:59,8838.37523367,8747.06994276
2019-06-16 23:59:59,8994.48801293,9027.37640579
2019-06-17 23:59:59,9320.35218253,9244.62550824
2019-06-18 23:59:59,9081.76285149,7953.18087686
2019-06-19 23:59:59,9273.52176614,9289.92149667
2019-06-20 23:59:59,9527.16035008,9129.09469917
2019-06-21 23:59:59,10144.5567168,8353.32154339
2019-06-22 23:59:59,10701.691013,10453.5341963
2019-06-23 23:59:59,10855.3710156,10809.8142002
2019-06-24 23:59:59,11011.1024485,11033.4440316
2019-06-25 23:59:59,11790.916533,9798.5984737
2019-06-26 23:59:59,13016.2317442,12510.2671096
2019-06-27 23:59:59,11182.8062855,11189.3583418
2019-06-28 23:59:59,12407.331998,12472.3978508
2019-06-29 23:59:59,11959.3709764,11992.2942758
2019-06-30 23:59:59,10817.1555981,10639.1561184
2019-07-01 23:59:59,10583.1345195,10675.2821342
2019-07-02 23:59:59,10801.6779238,10716.2792865
2019-07-03 23:59:59,11961.2693412,11993.9055918
2019-07-04 23:59:59,11215.4375483,11204.2710541
2019-07-05 23:59:59,10978.4599518,10917.224381
2019-07-06 23:59:59,11208.5508454,11266.4636283
2019-07-07 23:59:59,11450.8467553,11345.3277894
2019-07-08 23:59:59,12285.958217,12336.0807636
2019-07-09 23:59:59,12573.8129407,12499.5607211
2019-07-10 23:59:59,12156.5126313,12157.5776292
2019-07-11 23:59:59,11358.661752,11275.9756821
2019-07-12 23:59:59,11815.9866867,11873.9559637
2019-07-13 23:59:59,11392.3793357,11452.0644848
2019-07-14 23:59:59,10256.0582756,10243.17797
2019-07-15 23:59:59,10895.0893874,10858.4135057
2019-07-16 23:59:59,9477.64204235,9565.66870077
2019-07-17 23:59:59,9693.80272448,9676.64636118
2019-07-18 23:59:59,10666.4828491,10691.3929577
2019-07-19 23:59:59,10530.7326264,10589.6481459
2019-07-20 23:59:59,10767.1395226,10815.2466391
2019-07-21 23:59:59,10599.1053965,10548.9466434
2019-07-22 23:59:59,10343.1061684,10309.4035729
2019-07-23 23:59:59,9900.76801058,9852.63621495
2019-07-24 23:59:59,9811.92618837,9780.83564916
2019-07-25 23:59:59,9911.84226491,9872.20576693
2019-07-26 23:59:59,9870.30353766,9795.48587965
2019-07-27 23:59:59,9477.67767811,9407.1806791
2019-07-28 23:59:59,9552.86043541,9479.83618322
2019-07-29 23:59:59,9519.14591371,9536.61183237
2019-07-30 23:59:59,9607.42368665,9556.47593823
2019-07-31 23:59:59,10085.6277491,10154.1949491
2019-08-01 23:59:59,10399.6694229,10415.822412
2019-08-02 23:59:59,10518.1746772,10574.2751759
2019-08-03 23:59:59,10821.7265103,10911.371905
2019-08-04 23:59:59,10970.1842157,11017.8996636
2019-08-05 23:59:59,11805.6537253,11954.2762239
2019-08-06 23:59:59,11478.1693461,11454.6704802
2019-08-07 23:59:59,11941.9683406,11908.5482187
2019-08-08 23:59:59,11966.407405,11894.2858392
2019-08-09 23:59:59,11862.93676,11905.7125135
2019-08-10 23:59:59,11354.0242177,11387.7248772
2019-08-11 23:59:59,11523.5793784,11517.3238403
2019-08-12 23:59:59,11382.6159562,11430.226183
2019-08-13 23:59:59,10895.8304358,11025.7339527
2019-08-14 23:59:59,10051.7039313,9993.41576293
2019-08-15 23:59:59,10311.545429,10320.4802042
2019-08-16 23:59:59,10374.3393471,10413.7389938
2019-08-17 23:59:59,10231.7438454,10206.930256
2019-08-18 23:59:59,10345.8103795,10279.294013
2019-08-19 23:59:59,10916.0538702,10812.8684017
2019-08-20 23:59:59,10763.2326304,10763.5307695
2019-08-21 23:59:59,10138.049355,10143.1025667
2019-08-22 23:59:59,10131.0561021,10047.1852648
2019-08-23 23:59:59,10407.965329,10375.4534805
2019-08-24 23:59:59,10159.9605385,10180.319379
2019-08-25 23:59:59,10138.517665,10087.1839268
2019-08-26 23:59:59,10370.8201605,10368.494078
2019-08-27 23:59:59,10185.4998997,10184.6346949
2019-08-28 23:59:59,9754.42327325,9744.59263034
2019-08-29 23:59:59,9510.20054413,9482.92750836
2019-08-30 23:59:59,9598.17364826,9614.52024878
2019-08-31 23:59:59,9630.66384768,9674.72945755
2019-09-01 23:59:59,9757.97031807,9757.76464608
2019-09-02 23:59:59,10346.7607927,10392.5969788
2019-09-03 23:59:59,10623.5401172,10560.9481556
2019-09-04 23:59:59,10594.4933536,10635.5292443
2019-09-05 23:59:59,10575.533284,10559.6011344
2019-09-06 23:59:59,10353.3025592,10335.8028062
2019-09-07 23:59:59,10517.254784,10443.2881104
2019-09-08 23:59:59,10441.275979,10397.172089
2019-09-09 23:59:59,10334.9741628,10293.9247267
2019-09-10 23:59:59,10115.9757913,10132.7960236
2019-09-11 23:59:59,10178.3718893,10214.5103402
2019-09-12 23:59:59,10410.1268031,10380.0282973
2019-09-13 23:59:59,10360.5472773,10297.6160012
2019-09-14 23:59:59,10358.0491621,10382.6012962
2019-09-15 23:59:59,10347.7129074,10324.2240529
2019-09-16 23:59:59,10276.7935649,10309.6374477
2019-09-17 23:59:59,10241.2721545,10135.6983212
2019-09-18 23:59:59,10198.2484072,10081.8543848
2019-09-19 23:59:59,10266.4149694,10253.7486504
2019-09-20 23:59:59,10181.6413094,10160.597275
2019-09-21 23:59:59,10019.7169101,9994.83417432
2019-09-22 23:59:59,10070.3921064,10141.4630765
2019-09-23 23:59:59,9729.32376435,9708.2090486
2019-09-24 23:59:59,8620.56642733,8603.00013776
2019-09-25 23:59:59,8486.99297206,8545.90962792
2019-09-26 23:59:59,8118.96756783,8145.70568071
2019-09-27 23:59:59,8251.84555744,8273.44438254
2019-09-28 23:59:59,8245.91515478,8230.42822574
2019-09-29 23:59:59,8104.18567564,8105.05624418
2019-09-30 23:59:59,8293.86774062,8312.41611126
2019-10-01 23:59:59,8343.2766814,8382.4724348
2019-10-02 23:59:59,8393.04164486,8348.78637175
2019-10-03 23:59:59,8259.99197863,8229.4347247
2019-10-04 23:59:59,8205.93924121,8178.09404826
2019-10-05 23:59:59,8151.50052921,8106.7142973
2019-10-06 23:59:59,7988.15595888,8061.78524273
2019-10-07 23:59:59,8245.622933,8235.09021486
2019-10-08 23:59:59,8228.7831528,8286.89932218
2019-10-09 23:59:59,8595.73981722,8577.74252418
2019-10-10 23:59:59,8586.47342543,8554.62447354
2019-10-11 23:59:59,8321.75671178,8398.82695746
2019-10-12 23:59:59,8336.55527417,8355.99625835
2019-10-13 23:59:59,8321.00574668,8345.32350317
2019-10-14 23:59:59,8374.6864467,8367.57305692
2019-10-15 23:59:59,8205.36931588,8232.41391088
2019-10-16 23:59:59,8047.52686305,8058.67705154
2019-10-17 23:59:59,8103.91137325,8163.22587393
2019-10-18 23:59:59,7973.20744597,7983.32588913
2019-10-19 23:59:59,7988.56044241,8026.10562005
2019-10-20 23:59:59,8222.07826034,8260.59700992
2019-10-21 23:59:59,8243.72113905,8267.94820354
2019-10-22 23:59:59,8078.20332194,8145.89226137
2019-10-23 23:59:59,7514.67201276,7537.49901311
2019-10-24 23:59:59,7493.48873154,7554.28945686
2019-10-25 23:59:59,8660.70063696,8674.00798174
2019-10-26 23:59:59,9244.97220867,9217.77807895
2019-10-27 23:59:59,9551.7149631,9501.21103602
2019-10-28 23:59:59,9256.14838876,9245.76417816
2019-10-29 23:59:59,9427.68758384,9357.66529922
2019-10-30 23:59:59,9205.72655905,9199.99692447
2019-10-31 23:59:59,9199.58483269,9221.17796204
2019-11-01 23:59:59,9261.104352,9282.86772556
2019-11-02 23:59:59,9324.71776331,9342.29017102
2019-11-03 23:59:59,9235.35487947,9213.91110347
2019-11-04 23:59:59,9412.61187106,9249.85060403
2019-11-05 23:59:59,9342.52717939,9288.4696235
2019-11-06 23:59:59,9360.87991187,9351.77950538
2019-11-07 23:59:59,9267.56114253,9133.2746438
2019-11-08 23:59:59,8804.88071936,8818.83418006
2019-11-09 23:59:59,8813.58248677,8789.23706164
2019-11-10 23:59:59,9055.52605732,9109.21565311
2019-11-11 23:59:59,8757.78854226,8753.98733379
2019-11-12 23:59:59,8815.66253925,8758.07024744
2019-11-13 23:59:59,8808.2625823,8823.05133744
2019-11-14 23:59:59,8708.09509517,8731.70283882
2019-11-15 23:59:59,8491.99201234,8584.21935893
2019-11-16 23:59:59,8550.76055694,8655.95134291
2019-11-17 23:59:59,8577.9757816,8631.45535083
2019-11-18 23:59:59,8309.28598342,8363.43910531
2019-11-19 23:59:59,8206.14591807,8271.57920284
2019-11-20 23:59:59,8027.26824331,8188.51943483
2019-11-21 23:59:59,7642.74994484,7761.88710928
2019-11-22 23:59:59,7296.57756843,7340.05681998
2019-11-23 23:59:59,7397.7968154,7423.94302451
2019-11-24 23:59:59,7047.91688176,7035.39620795
2019-11-25 23:59:59,7146.13390214,7145.96380267
2019-11-26 23:59:59,7218.37133433,7228.55672373
2019-11-27 23:59:59,7531.6636446,7504.2549572
2019-11-28 23:59:59,7463.1061283,7529.81482817
2019-11-29 23:59:59,7761.24360172,7798.89057628
2019-11-30 23:59:59,7569.63012202,7599.79855126
2019-12-01 23:59:59,7424.29226516,7387.08234379
2019-12-02 23:59:59,7321.98811242,7317.57098565
2019-12-03 23:59:59,7320.1454684,7324.20406711
2019-12-04 23:59:59,7252.03458617,7306.3196988
2019-12-05 23:59:59,7448.30752084,7444.4847402
2019-12-06 23:59:59,7546.99669772,7533.92144314
2019-12-07 23:59:59,7556.23803387,7516.45955463
2019-12-08 23:59:59,7564.3454032,7537.04516148
2019-12-09 23:59:59,7400.89935576,7400.0121025
2019-12-10 23:59:59,7278.1197833,7293.37984501
2019-12-11 23:59:59,7217.4271152,7202.57904449
2019-12-12 23:59:59,7243.13436273,7254.03519947
2019-12-13 23:59:59,7269.68455922,7252.45901588
2019-12-14 23:59:59,7124.67396997,7159.0813327
2019-12-15 23:59:59,7152.30184412,7126.52506591
2019-12-16 23:59:59,6932.48038982,6945.43559361
2019-12-17 23:59:59,6640.51524608,6636.99140677
2019-12-18 23:59:59,7276.80277047,7279.9075205
2019-12-19 23:59:59,7202.84436364,7201.73830886
2019-12-20 23:59:59,7218.81638679,7196.59993709
2019-12-21 23:59:59,7191.15846913,7184.96057259
2019-12-22 23:59:59,7511.58904232,7452.5945254
2019-12-23 23:59:59,7355.62826671,7357.78461216
2019-12-24 23:59:59,7322.5324589,7317.03892305
2019-12-25 23:59:59,7275.15572845,7282.7490948
2019-12-26 23:59:59,7238.96702501,7215.97419958
2019-12-27 23:59:59,7290.08851803,7329.74757373
2019-12-28 23:59:59,7317.99003408,7356.90431711
2019-12-29 23:59:59,7422.65258898,7421.6293886
2019-12-30 23:59:59,7292.99507783,7330.45603056
2019-12-31 23:59:59,7193.59897843,7204.77154134
2020-01-01 23:59:59,7200.17439274,7224.74124278
2020-01-02 23:59:59,6985.47000061,7006.90034685
2020-01-03 23:59:59,7344.88418341,7341.85296744
2020-01-04 23:59:59,7410.65656642,7408.195332
2020-01-05 23:59:59,7411.31732676,7401.3966564
2020-01-06 23:59:59,7769.21903905,7792.34570411
2020-01-07 23:59:59,8163.69223944,8140.17634235
2020-01-08 23:59:59,8079.86277673,8099.64283092
2020-01-09 23:59:59,7879.07152428,7904.83001752
2020-01-10 23:59:59,8166.55414039,8128.75671539
2020-01-11 23:59:59,8037.53738872,8041.23568354
2020-01-12 23:59:59,8192.49400532,8129.73212377
2020-01-13 23:59:59,8144.19451744,8131.62483313
2020-01-14 23:59:59,8827.76442606,8870.66326871
2020-01-15 23:59:59,8807.01027532,8823.6695559
2020-01-16 23:59:59,8723.78576573,8729.58337668
2020-01-17 23:59:59,8929.0376776,8871.59012067
2020-01-18 23:59:59,8942.80890321,8943.69276308
2020-01-19 23:59:59,8706.24512993,8752.9956579
2020-01-20 23:59:59,8657.64293942,8730.62369028
2020-01-21 23:59:59,8745.89478833,8766.51002087
2020-01-22 23:59:59,8680.87604222,8656.06386464
2020-01-23 23:59:59,8406.5160678,8441.10990887
2020-01-24 23:59:59,8445.43428152,8486.29002043
2020-01-25 23:59:59,8367.84777344,8363.45499686
2020-01-26 23:59:59,8596.82983316,8657.27859027
2020-01-27 23:59:59,8909.81917753,8985.1771148
2020-01-28 23:59:59,9358.59031703,9432.91389448
2020-01-29 23:59:59,9316.62950445,9362.48710398
2020-01-30 23:59:59,9508.9935947,9504.33354065
2020-01-31 23:59:59,9350.52936518,9358.92405427
2020-02-01 23:59:59,9392.87536841,9428.83887015
2020-02-02 23:59:59,9344.36529292,9392.28318024
2020-02-03 23:59:59,9293.52108908,9293.93665798
2020-02-04 23:59:59,9180.9629665,9206.29492359
2020-02-05 23:59:59,9613.42428895,9624.52786874
2020-02-06 23:59:59,9729.80223149,9755.37058641
2020-02-07 23:59:59,9795.94377253,9841.6157191
2020-02-08 23:59:59,9865.11946905,9875.94983876
2020-02-09 23:59:59,10116.673759,10179.8017292
2020-02-10 23:59:59,9856.61149362,9841.41171621
2020-02-11 23:59:59,10208.2362609,10180.5067812
2020-02-12 23:59:59,10326.0545246,10399.2653985
2020-02-13 23:59:59,10214.3794638,10294.1557764
2020-02-14 23:59:59,10312.1160909,10387.0310737
2020-02-15 23:59:59,9889.42462838,10177.5505888
2020-02-16 23:59:59,9934.43339025,10075.7962728
2020-02-17 23:59:59,9690.14261814,9784.90340343
2020-02-18 23:59:59,10141.9963705,10155.4233781
2020-02-19 23:59:59,9633.38688518,9588.25670864
2020-02-20 23:59:59,9608.47590343,9605.63186005
2020-02-21 23:59:59,9686.44119763,9725.14965609
2020-02-22 23:59:59,9663.18182933,9696.13439194
2020-02-23 23:59:59,9924.51522822,9969.92241028
2020-02-24 23:59:59,9650.17480677,9726.1417142
2020-02-25 23:59:59,9341.70516876,9254.98773435
2020-02-26 23:59:59,8820.52220005,8802.85317911
2020-02-27 23:59:59,8784.49384867,8792.71204722
2020-02-28 23:59:59,8672.45534996,8694.62260371
2020-02-29 23:59:59,8599.50861972,8562.34880142
2020-03-01 23:59:59,8562.45405008,8573.79865388
2020-03-02 23:59:59,8869.67031078,8926.31326334
2020-03-03 23:59:59,8787.78645576,8809.05813453
2020-03-04 23:59:59,8755.24589461,8731.42658381
2020-03-05 23:59:59,9078.76279174,9121.27777779
2020-03-06 23:59:59,9122.54557333,9108.23498451
2020-03-07 23:59:59,8909.9536515,8887.20363315
2020-03-08 23:59:59,8108.11629101,8154.0082727
2020-03-09 23:59:59,7923.6447033,7989.29834285
2020-03-10 23:59:59,7909.72939346,7919.60714312
2020-03-11 23:59:59,7911.43012933,7996.48614223
2020-03-12 23:59:59,4970.78790105,4946.04303071
2020-03-13 23:59:59,5563.70689169,5599.32665441
2020-03-14 23:59:59,5200.36626392,5211.328733
2020-03-15 23:59:59,5392.31488002,5418.4112158
2020-03-16 23:59:59,5014.47997748,5037.25391988
2020-03-17 23:59:59,5225.62919259,5191.04123325
2020-03-18 23:59:59,5238.43857664,5331.24038324
2020-03-19 23:59:59,6191.19295222,6197.00590954
2020-03-20 23:59:59,6198.77820508,6240.13220914
2020-03-21 23:59:59,6185.06651501,6208.29986722
2020-03-22 23:59:59,5830.25479765,5849.9281759
2020-03-23 23:59:59,6416.31475839,6495.33427074
2020-03-24 23:59:59,6734.80378045,6737.18048877
2020-03-25 23:59:59,6681.06312656,6713.25106807
2020-03-26 23:59:59,6716.44054866,6786.98237782
2020-03-27 23:59:59,6469.79813509,6494.30295465
2020-03-28 23:59:59,6242.1938684,6278.90135995
2020-03-29 23:59:59,5922.0431227,5943.34261245
2020-03-30 23:59:59,6429.84193389,6418.59428539
2020-03-31 23:59:59,6438.64476637,6483.63810104
2020-04-01 23:59:59,6606.77626829,6614.35184353
2020-04-02 23:59:59,6793.62459642,6850.59702132
2020-04-03 23:59:59,6733.3873906,6829.44020598
2020-04-04 23:59:59,6867.52731596,6899.43232471
2020-04-05 23:59:59,6791.12944093,6832.92509722
2020-04-06 23:59:59,7271.7811527,7385.22739381
2020-04-07 23:59:59,7176.41450049,7197.57779047
2020-04-08 23:59:59,7334.09845346,7395.73562302
2020-04-09 23:59:59,7302.0895105,7286.01852361
2020-04-10 23:59:59,6865.49337195,6903.74407996
2020-04-11 23:59:59,6859.08296343,6885.65786204
2020-04-12 23:59:59,6971.09159108,6969.4377939
2020-04-13 23:59:59,6845.03769683,6791.13735501
2020-04-14 23:59:59,6842.42786097,6819.50158251
2020-04-15 23:59:59,6642.10989286,6630.89173393
2020-04-16 23:59:59,7116.80421777,7137.83207911
2020-04-17 23:59:59,7096.18465879,7057.66393164
2020-04-18 23:59:59,7257.66485847,7293.49650759
2020-04-19 23:59:59,7189.42482356,7174.34670845
2020-04-20 23:59:59,6881.95869275,6884.70476866
2020-04-21 23:59:59,6880.32347375,6944.715797
2020-04-22 23:59:59,7117.20747869,7194.94532316
2020-04-23 23:59:59,7429.72464927,7474.08612851
